<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>3
<FILENAME>a94827exv2w1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
<PAGE>
                                                                     Exhibit 2.1


                                                                  EXECUTION COPY


                          AGREEMENT AND PLAN OF MERGER



                                  by and among



                             ELI LILLY AND COMPANY,



                            GENESIS MERGER SUB, INC.



                                       and



                        APPLIED MOLECULAR EVOLUTION, INC.



                          Dated as of November 21, 2003
<PAGE>
                                TABLE OF CONTENTS


<TABLE>
<CAPTION>
                                                                                                             PAGE
                                                                                                             ----


<S>                                                                                                          <C>
     Section 4.14     Compliance with Applicable Law....................................................       29
     Section 4.15     Taxes and Tax Returns.............................................................       30
     Section 4.16     Hazardous Substances..............................................................       32
     Section 4.17     State Takeover Statutes...........................................................       32
     Section 4.18     Rights Agreement..................................................................       32
     Section 4.19     Intellectual Property.............................................................       32
     Section 4.20     Regulatory Compliance.............................................................       35
     Section 4.21     Absence of Indemnifiable Claims, etc..............................................       37
     Section 4.22     Opinion of Financial Advisor......................................................       37
</TABLE>


                                       i
<PAGE>
<TABLE>
<S>                                                                                                          <C>
     Section 4.23     Board Approval....................................................................       37
     Section 4.24     Voting Requirements...............................................................       37
     Section 4.25     Brokers and Finders...............................................................       37
     Section 4.26     Information Supplied..............................................................       38
     Section 4.27     No Other Representations..........................................................       38

ARTICLE V             REPRESENTATIONS AND WARRANTIES OF PARENT AND MERGER SUB...........................       38

     Section 5.1      Organization......................................................................       38
     Section 5.2      Capitalization....................................................................       39
     Section 5.3      Authority.........................................................................       39
     Section 5.4      Consents and Approvals; No Violations.............................................       39
     Section 5.5      Parent SEC Documents..............................................................       40
     Section 5.6      Brokers and Finders...............................................................       40
     Section 5.7      Information Supplied..............................................................       40
     Section 5.8      Financing.........................................................................       41
     Section 5.9      Board Approval....................................................................       41
     Section 5.10     No Stockholder Approval...........................................................       41
     Section 5.11     Interim Operations of Merger Sub..................................................       41
     Section 5.12     Ownership of Company Shares.......................................................       41
     Section 5.13     No Other Representations..........................................................       41

ARTICLE VI            COVENANTS.........................................................................       42

     Section 6.1      Covenants of the Company..........................................................       42
     Section 6.2      No Solicitation...................................................................       45
     Section 6.3      Company Stockholder Meeting; Preparation of Form S-4 Proxy Statement/Prospectus...       48
     Section 6.4      Access to Information.............................................................       50
     Section 6.5      Disclosure Supplements............................................................       50
     Section 6.6      Reasonable Efforts................................................................       50
     Section 6.7      State Takeover Statutes...........................................................       51
     Section 6.8      Indemnification...................................................................       51
     Section 6.9      Certain Litigation................................................................       52
     Section 6.10     Listing of Parent Shares..........................................................       53
     Section 6.11     Affiliates........................................................................       53
     Section 6.12     Notification of Certain Matters...................................................       53
     Section 6.13     Tax Covenants.....................................................................       53
     Section 6.14     Section 16 Matters................................................................       54
     Section 6.15     Benefits and Other Employee Matters...............................................       54
     Section 6.16     Subsidiary Matters................................................................       55

ARTICLE VII           CONDITIONS........................................................................       55

     Section 7.1      Conditions to Each Party's Obligation to Effect the Merger........................       55
     Section 7.2      Conditions to Parent and Merger Sub's Obligation to Effect the Merger.............       56
     Section 7.3      Conditions to the Company's Obligation to Effect the Merger.......................       57
</TABLE>


                                       ii
<PAGE>
<TABLE>
<S>                                                                                                          <C>
     Section 7.4      Frustration of Closing Conditions.................................................       58

ARTICLE VIII          TERMINATION AND AMENDMENT.........................................................       58

     Section 8.1      Termination.......................................................................       58
     Section 8.2      Effect of Termination.............................................................       59
     Section 8.3      Fees and Expenses.................................................................       60
     Section 8.4      Termination Fee...................................................................       60
     Section 8.5      Extension; Waiver.................................................................       61

ARTICLE IX            MISCELLANEOUS.....................................................................       61

     Section 9.1      Nonsurvival of Representations and Warranties.....................................       61
     Section 9.2      Notices...........................................................................       61
     Section 9.3      Interpretation....................................................................       62
     Section 9.4      Counterparts......................................................................       63
     Section 9.5      Entire Agreement; No Third Party Beneficiaries....................................       63
     Section 9.6      Governing Law.....................................................................       63
     Section 9.7      Publicity.........................................................................       63
     Section 9.8      Assignment........................................................................       63
     Section 9.9      Enforcement.......................................................................       64
     Section 9.10     Severability......................................................................       64
     Section 9.11     Modification......................................................................       64

EXHIBIT A             FORM OF AFFILIATE AGREEMENT.......................................................      A-1
</TABLE>


                                      iii
<PAGE>
            AGREEMENT AND PLAN OF MERGER (this "Agreement") dated as of November
21, 2003, by and among Eli Lilly and Company, an Indiana corporation ("Parent"),
Genesis Merger Sub, Inc., a Delaware corporation and a wholly owned subsidiary
of Parent ("Merger Sub"), and Applied Molecular Evolution, Inc., a Delaware
corporation (the "Company").

            WHEREAS, the Boards of Directors of Parent and the Company each have
determined that a business combination between Parent and the Company is in the
best interests of their respective companies and stockholders and accordingly
have agreed to effect the Merger provided for herein upon the terms and subject
to the conditions set forth herein;

            WHEREAS, in order to induce Parent and Merger Sub to enter into this
Agreement, certain stockholders of the Company are each simultaneously entering
into a Voting and Support Agreement with Parent with respect to the approval of
the Merger and certain restrictions on the transfer of securities of the Company
(collectively, the "Voting and Support Agreements"); and

            WHEREAS, for federal income tax purposes, the Merger is intended to
qualify as a reorganization under the provisions of Section 368(a) of the Code.

            NOW, THEREFORE, in consideration of the representations, warranties,
covenants and for other good and valuable consideration, the receipt and
adequacy of which are hereby acknowledged, and subject to the conditions set
forth herein, the parties hereto agree as follows:

                                    ARTICLE I
                                   DEFINITIONS

             "Acquisition Agreement" shall have the meaning set forth in Section
6.2(c).

            "Agreement" shall have the meaning set forth in the Preamble hereto.

            "Bankruptcy and Equity Exception" shall have the meaning set forth
in Section 4.4.

            "Benefit Plan" shall have the meaning set forth in Section 4.10(a).

            "Biologic" shall have the meaning set forth in Section 4.20(a).

            "Business Day" shall mean any day, other than a Saturday, Sunday or
one on which banks are authorized by law to close in New York, New York.

            "Cash Consideration" shall have the meaning set forth in Section
3.1(c).

            "Cash Election" shall have the meaning set forth in Section 3.1(f).
<PAGE>
            "Cash Election Number" shall have the meaning set forth in Section
3.1(j).

            "Cash Election Shares" shall have the meaning set forth in Section
3.1(g).

            "Cash Fraction" shall have the meaning set forth in Section 3.1(g).

            "Certificate of Merger" shall have the meaning set forth in Section
2.3.

            "Closing" shall have the meaning set forth in Section 2.2.

            "Closing Date" shall have the meaning set forth in Section 2.2.

            "Code" shall mean the Internal Revenue Code of 1986, as amended. All
citations to provisions of the Code, or to the Treasury Regulations promulgated
thereunder, shall include any amendments thereto and any substitute or successor
provisions thereto.

            "Commonly Controlled Entity" shall have the meaning set forth in
Section 4.10(c).

            "Company" shall have the meaning set forth in the Preamble hereto.

            "Company Adverse Recommendation Change" shall have the meaning set
forth in Section 6.2(c).

            "Company Certificate" shall have the meaning set forth in Section
3.1(c).

            "Company Closing Share Number" shall mean the number of Company
Shares issued and outstanding immediately prior to the Effective Time, other
than such Company Shares that are to be canceled in the Merger pursuant to
Section 3.1(b) hereof.

            "Company Contract" shall have the meaning set forth in Section
4.11(b).

            "Company Disclosure Schedule" shall have the meaning set forth in
Article IV.

            "Company Employees" shall have the meaning set forth in Section
6.15(a).

            "Company ESPP" shall have the meaning set forth in Section 4.2(a).

            "Company Filed SEC Documents" shall have the meaning set forth in
Section 4.8.

            "Company Financial Advisor" shall have the meaning set forth in
Section 4.22.

            "Company Indemnity Agreements" shall have the meaning set forth in
Section 6.8(a).


                                       2
<PAGE>
            "Company Intellectual Property" shall have the meaning set forth in
Section 4.19(a).

            "Company Intellectual Property Contracts" shall have the meaning set
forth in Section 4.19(b).

            "Company Material Adverse Effect" shall mean a fact, event or
circumstance which has had, or is reasonably likely to have, together with all
similar or related facts, events and circumstances, a material adverse effect on
the condition (financial or otherwise), business, properties, assets or results
of operations of the Company and its Subsidiaries taken as a whole or on the
ability of the Company and its Subsidiaries to perform its obligations hereunder
or which would prevent or materially impede, interfere with, hinder or delay the
consummation of the transactions contemplated hereby; provided, however, that
any such effect resulting from or arising out of (i) any change in Law or GAAP,
(ii) general economic or financial market conditions, (iii) general changes or
developments in the biotechnology industry that do not have a materially
disproportionate effect (relative to other industry participants) on the Company
and its Subsidiaries taken as a whole or (iv) the execution and delivery of this
Agreement or the consummation of the transactions contemplated hereby shall not
be considered in determining if a Company Material Adverse Effect has occurred.

            "Company Option" shall have the meaning set forth in Section 3.4(a).

            "Company Permits" shall have the meaning set forth in Section
4.14(a).

            "Company Preferred Shares" shall have the meaning set forth in
Section 4.2(a).

            "Company Rights" shall mean any of the Rights, as such term is
defined in the Company Rights Agreement.

            "Company Rights Agreement" shall mean the Rights Agreement, dated as
of May 10, 2001, as amended by Amendment No. 1 to Rights Agreement, dated as of
November 4, 2002, between the Company and EquiServe Trust Company, N.A., as
Rights Agent.

            "Company SEC Documents" shall have the meaning set forth in Section
4.7(a).

            "Company Share" shall mean one share of common stock of the Company,
$0.001 par value per share.

            "Company Stock Plans" shall have the meaning set forth in Section
4.2(a).

            "Company Stockholder Approval" shall have the meaning set forth in
Section 4.4.


                                       3
<PAGE>
            "Company Stockholder Meeting" shall have the meaning set forth in
Section 4.24.

            "Confidentiality Agreement" shall mean the Two-Way Confidentiality
and Non-Use Agreement, effective as of August 30, 2002, as amended by the
Extension and Amendment of Two-Way Confidentiality and Non-Use Agreement dated
August 25, 2003 and further amended by the Amendment, dated as of November 20,
2003, to the Two-Way Confidentiality and Non-Use Agreement, between Parent and
the Company and as amended by the Standstill Agreement.

            "Continuing Employee" shall have the meaning set forth in Section
3.4(a).

            "Contract" shall mean any note, bond, mortgage, indenture, lease,
license, permit, concession, franchise, contract, agreement or other instrument
or obligation.

            "DGCL" shall mean the Delaware General Corporation Law.

            "Dissenting Shares" shall have the meaning set forth in Section
3.1(e).

            "Effective Time" shall have the meaning set forth in Section 2.3.

            "Election Date" shall have the meaning set forth in Section 3.2(c).

            "Environmental Law" shall mean any Law relating to (a) pollution,
(b) protection of the environment (including air, water, soil, subsurface strata
and natural resources) or the health of humans or other living organisms from
exposure to Hazardous Substances; and (c) the regulation of the generation, use,
storage, handling, transportation, treatment, Release or remediation of
Hazardous Substances.

            "ERISA" shall have the meaning set forth in Section 4.10(a).

            "Exchange Act" shall mean the Securities Exchange Act of 1934, as
amended, and the rules and regulations promulgated thereunder.

            "Exchange Agent" shall have the meaning set forth in Section 3.2(b).

            "Exchange Ratio" shall mean the quotient obtained by dividing (a)
$18.00 by (b) the closing price for a Parent Share on the NYSE Composite Tape on
the Closing Date.

            "FDA" shall mean the United States Food and Drug Administration.

            "FDCA" shall mean the United States Food, Drug and Cosmetic Act of
1938, as amended.

            "FIRPTA Certificate" shall have the meaning set forth in Section
7.2(f).

            "Form of Election" shall have the meaning set forth in Section
3.2(c).


                                       4
<PAGE>
            "Form S-4" shall have the meaning set forth in Section 6.3(b).

            "GAAP" shall mean United States generally accepted accounting
principles.

            "Governmental Entity" shall mean any governmental body, court,
agency, official or regulatory or other authority, whether federal, state, local
or foreign.

            "Hazardous Substance" shall mean any pollutant, contaminant,
hazardous substance, hazardous waste, medical waste, toxic substance, petroleum
or petroleum-derived substance, asbestos, PCBs, radioactive material, or other
compound, element, material or substance in any form whatsoever (including
products) defined by or regulated as or having the characteristics of
"hazardous," "toxic," "pollutant," "contaminant," "flammable," "corrosive,"
"reactive," "explosive," "carcinogenic," "mutagenic" or "radioactive" under any
applicable Environmental Law.

            "HSR Act" shall mean the Hart-Scott-Rodino Antitrust Improvements
Act of 1976, as amended.

            "Indemnified Parties" shall have the meaning set forth in Section
6.8(a).

            "Intellectual Property" shall have the meaning set forth in Section
4.19(a).

            "IP Contracts" shall have the meaning set forth in Section 4.19(a).

            "IRS" shall mean the Internal Revenue Service.

            "Knowledge" or any similar formulation of knowledge shall mean the
actual knowledge of, with respect to the Company, those persons set forth on
Section 4 of the Company Disclosure Schedule, and with respect to Parent, those
persons set forth on Section 5 of the Parent Disclosure Schedule.

            "Law" shall mean any statute, law, ordinance, rule or regulation of
any Governmental Entity, including any Environmental Law.

            "Letter of Transmittal" shall have the meaning set forth in Section
3.3(b).

            "Liens" shall mean pledges, claims, liens, charges, encumbrances and
security interests of any kind or nature.

            "Merger" shall have the meaning set forth in Section 2.1.

            "Merger Consideration" shall have the meaning set forth in Section
3.1(c).

            "Merger Sub" shall have the meaning set forth in the Preamble
hereto.

            "Non-Election" shall have the meaning set forth in Section 3.1(f).

            "Non-Election Shares" shall have the meaning set forth in Section
3.1(g).


                                       5
<PAGE>
            "Non-Owned Intellectual Property" shall have the meaning set forth
in Section 4.19(a).

            "Notice of Adverse Recommendation" shall have the meaning set forth
in Section 6.2(c).

            "Novasite" shall mean Novasite Pharmaceuticals, Inc., a Delaware
corporation.

            "Novasite License Agreement" shall mean the License Agreement, dated
as of November 12, 1999, between the Company and Novasite.

            "Novasite Restated License Amendment" shall mean the Restated
License Agreement, dated as of November 19, 2003, by and between the Company and
Novasite.

            "NYSE" shall mean the New York Stock Exchange.

            "Order" shall mean any judgment, order, writ, preliminary or
permanent injunction or decree of any Governmental Entity.

            "Owned Intellectual Property" shall have the meaning set forth in
Section 4.19(a).

            "Parent" shall have the meaning set forth in the Preamble hereto.

            "Parent Disclosure Schedule" shall have the meaning set forth in
Article V.

            "Parent Filed SEC Documents" shall have the meaning set forth in
Section 5.6.

            "Parent Material Adverse Effect" shall mean a fact, event or
circumstance which has had, or is reasonably likely to have, together with all
similar or related facts, events and circumstances, a material adverse effect on
the condition (financial or otherwise), business, properties, assets or results
of operations of Parent and its Subsidiaries taken as a whole or on the ability
of Parent or Merger Sub to perform its obligations hereunder or which would
prevent or materially impede, interfere with, hinder or delay the consummation
of the transactions contemplated hereby; provided, however, that any such effect
resulting from or arising out of (i) any change in Law or GAAP, (ii) general
economic or financial market conditions, (iii) general changes or developments
in the industries in which Parent and its Subsidiaries operate that do not have
a materially disproportionate effect (relative to other industry participants)
on Parent and its Subsidiaries taken as a whole or (iv) the execution and
delivery of this Agreement or the consummation of the transactions contemplated
hereby shall not be considered in determining if a Parent Material Adverse
Effect has occurred.

            "Parent Preferred Shares" shall have the meaning set forth in
Section 5.2(a).


                                       6
<PAGE>
            "Parent SEC Documents" shall have the meaning set forth in Section
5.5(a).

            "Parent Share" shall mean one share of common stock of Parent, no
par value.

            "Patents" shall have the meaning set forth in Section 4.19(a).

            "Pension Plans" shall have the meaning set forth in Section 4.10(a).

            "Person" shall mean an individual, corporation, limited liability
company, partnership, association, trust or any other entity or organization,
including any Governmental Entities.

            "Proxy Statement/Prospectus" shall have the meaning set forth in
Section 6.3(b).

            "Release" shall mean any release, pumping, pouring, emptying,
injecting, escaping, leaching, migrating, dumping, seepage, spill, leak, flow,
discharge, disposal or emission.

            "Representatives" shall have the meaning set forth in Section
6.2(a).

            "Rights Agreement Amendment" shall have the meaning set forth in
Section 4.18.

            "Sarbanes-Oxley Act" shall have the meaning set forth in Section
4.14(c).

            "SEC" shall mean the United States Securities and Exchange
Commission or the staff thereof.

            "Securities Act" shall mean the Securities Act of 1933, as amended,
and the rules and regulations promulgated thereunder.

            "Series A Shares" shall have the meaning set forth in Section
4.2(a).

            "Short Period" means any Taxable Period that ends on the Closing
Date.

            "Shrink Wrap Licenses" shall have the meaning set forth in Section
4.19(a).

            "Specified Compounds" shall mean "AME-527" and "AME-133."

            "Standstill Agreement" shall mean the Exclusive Negotiation,
Standstill and Employee Non-Solicitation Agreement, dated as of October 20,
2003, between Parent and the Company.

            "Stock Consideration" shall have the meaning set forth in section
3.1(c).


                                       7
<PAGE>
            "Stock Election" shall have the meaning set forth in Section 3.1(f).

            "Stock Election Number" shall mean the Company Closing Share Number
minus the Cash Election Number.

            "Stock Election Shares" shall have the meaning set forth in Section
3.1(g).

            "Stock Fraction" shall have the meaning set forth in Section 3.1(h).

            "Stock Plan Registration Statement" shall have the meaning set forth
in Section 3.4(a).

            "Subsidiary" shall mean, with respect to any Person, another Person,
an amount of the voting securities, other voting ownership or voting partnership
interests of which is sufficient to elect at least a majority of its board of
directors or other governing body (or, if there are no such voting interests,
50% or more of the equity interests of which) is owned directly or indirectly by
such first Person.

            "Substitute Option" shall have the meaning set forth in Section
3.4(a).

            "Superior Proposal" shall mean a bona fide written Takeover Proposal
made by a third party to purchase at least 80% of the outstanding equity
securities of the Company pursuant to a tender offer or exchange offer or to
effect any merger, consolidation, business combination or sale of all or
substantially all of the assets, recapitalization or similar transaction
involving the Company (i) on terms which the Company's Board of Directors
determines in good faith (after consultation with its financial advisors) to be
superior for the stockholders of the Company (in their capacity as stockholders)
from a financial point of view as compared to the transactions contemplated
hereby and any alternative proposed by Parent or Merger Sub in accordance with
Section 6.2(c) hereof and (ii) which is reasonably likely to be consummated
(taking into account, among other things, all legal, financial, regulatory and
other aspects of the proposal and identity of the offeror).

            "Surviving Corporation" shall have the meaning set forth in Section
2.1.

            "Takeover Proposal" shall mean any inquiry, proposal or offer from
any Person or group relating to (i) any direct or indirect acquisition or
purchase of 15% or more of the assets of the Company and its Subsidiaries taken
as a whole or 15% or more of any class of equity securities of the Company or
any of its Subsidiaries, (ii) any tender offer or exchange offer that, if
consummated, would result in any Person beneficially owning at least 15% of any
class of equity securities of the Company or (iii) any merger, consolidation,
business combination, sale of all or any substantial portion of the assets,
recapitalization, liquidation or a dissolution of, or similar transaction
involving the Company other than the Merger.

            "Tax Reserve" shall have the meaning set forth in Section 4.15(c).

                                       8
<PAGE>
            "Tax Return" shall mean any report, return, election, notice,
estimate, declaration, information statement or other form or document
(including all schedules, exhibits and other attachments thereto) relating to
and filed or required to be filed with a Taxing authority in connection with any
Tax (including estimated Taxes), and shall include any amendment to any of the
foregoing.

            "Taxable Period" shall mean any taxable year or any other period
that is treated as a taxable year (or other period, or portion thereof, in the
case of a Tax imposed with respect to such other period; e.g., a quarter or a
Short Period) with respect to which any Tax may be imposed under any applicable
Law.

            "Taxes" shall mean any and all federal, state, local and foreign
taxes, assessments and other governmental charges, duties, impositions, levies
and liabilities, including taxes that are or are based upon or measured by gross
receipts, income, profits, sales, use and occupation, and value added, ad
valorem, transfer, gains, franchise, withholding, payroll, recapture,
employment, excise, unemployment, insurance, social security, business license,
occupation, business organization, stamp, environmental and property taxes,
together with all interest, penalties and additions imposed with respect to such
amounts. For purposes of this Agreement, "Taxes" also includes any obligations
under any agreements or arrangements with any Person with respect to the
liability for, or sharing of, Taxes (including pursuant to Treas. Reg. Section
1.1502-6 or comparable provisions of state, local or foreign tax law) and
including any liability for Taxes as a transferee or successor, by contract or
otherwise.

            "Termination Date" shall have the meaning set forth in Section
8.1(b)(ii).

            "Termination Fee" shall have the meaning set forth in Section
8.4(a).

            "Trade Secrets" shall have the meaning set forth in Section 4.19(a).

            "Transition Services Agreement" shall mean the Transition Services
Agreement dated as of November 12, 1999 between the Company and Novasite, which
agreement has previously expired pursuant to its terms.

            "Voting and Support Agreements" shall have the meaning set forth in
the Recitals hereto.

            "Welfare Plans" shall have the meaning set forth in Section 4.10(a).



                                   ARTICLE II
                                   THE MERGER

            Section 2.1 The Merger. Upon the terms and subject to the conditions
of this Agreement, at the Effective Time, Merger Sub shall be merged with and
into the Company in accordance with the laws of the State of Delaware and the
terms of this Agreement (the "Merger"), whereupon the separate corporate
existence of Merger Sub


                                       9
<PAGE>
shall cease, and the Company shall be the surviving corporation of the Merger
(the Company, as the surviving corporation after the Merger is sometimes
referred to herein as the "Surviving Corporation").

            Section 2.2 Closing. Subject to the terms and conditions of this
Agreement, the closing of the Merger (the "Closing") shall take place (a) at the
offices of Dewey Ballantine LLP, 1301 Avenue of the Americas, New York, New York
10019 at 10:00 a.m., New York City time, no later than the second Business Day
following the satisfaction (subject to applicable Law) of the conditions set
forth in Article VII of this Agreement (other than (i) those conditions that are
waived by the party or parties for whose benefit such conditions exist, and (ii)
any such conditions which, by their terms, are not capable of being satisfied
until the Closing Date, but subject to the satisfaction of such conditions as of
the Closing); or (b) at such other place, time, and/or date as the parties
hereto may otherwise agree. The date upon which the Closing shall occur shall be
a day that is a NYSE trading day and is referred to herein as the "Closing
Date."

            Section 2.3 Effective Time. If all the conditions to the Merger set
forth in Article VII of this Agreement have been fulfilled or waived and this
Agreement shall not have been terminated as provided in Article VIII hereof, the
parties hereto shall cause a certificate of merger (the "Certificate of Merger")
to be properly executed and filed in accordance with the DGCL and the terms of
this Agreement on the Closing Date. The Merger shall become effective at such
time as the Certificate of Merger is duly filed with the Secretary of State of
Delaware or at such later time as is specified by the parties hereto as the
Effective Time in the Certificate of Merger (the "Effective Time"). The Merger
shall have the effects set forth in the applicable provisions of the DGCL.
Without limiting the generality of the foregoing, and subject thereto, at the
Effective Time the Surviving Corporation shall possess all the property, rights,
privileges, powers and franchises and be subject to all of the debts,
liabilities and duties of the Company and Merger Sub.

            Section 2.4       Certificate of Incorporation and By-Laws.

            (a) The Certificate of Merger shall provide that, at the Effective
Time, the certificate of incorporation of the Surviving Corporation as in effect
immediately prior to the Effective Time shall be amended as of the Effective
Time so as to contain the provisions, and only the provisions, contained
immediately prior to the Effective Time in the certificate of incorporation of
Merger Sub, except for Article I thereof, which shall continue to read "The name
of the corporation is Applied Molecular Evolution, Inc."

            (b) The by-laws of Merger Sub, as in effect immediately prior to
the Effective Time, shall be the initial by-laws of the Surviving Corporation.

            Section 2.5       Directors and Officers.

            (a) The directors of Merger Sub immediately prior to the Effective
Time shall be the initial directors of the Surviving Corporation until the
earlier of their


                                       10
<PAGE>
resignation or removal or until their respective successors are duly elected and
qualified, as the case may be.

            (b) The officers of Merger Sub immediately prior to the Effective
Time shall be the initial officers of the Surviving Corporation until the
earlier of their resignation or removal or until their respective successors are
duly elected and qualified, as the case may be.

            Section 2.6 Tax Consequences. It is intended by the parties hereto
that the Merger shall constitute a "reorganization" within the meaning of
Section 368(a) of the Code. The parties hereto adopt this Agreement as a "plan
of reorganization" within the meaning of Sections 354 and 361 of the Code and
Sections 1.368-2(g) and 1.368-3(a) of the Treasury Regulations, and for all
relevant Tax purposes.



                                  ARTICLE III
    MERGER CONSIDERATION; CONVERSION OR CANCELLATION OF SHARES IN THE MERGER

            Section 3.1 Effect on Capital Stock. As of the Effective Time, by
virtue of the Merger and without any action on the part of Parent, Merger Sub or
the Company or their respective stockholders:

            (a) Capital Stock of Merger Sub. Each issued and outstanding share
of common stock of Merger Sub shall be converted into and become one fully paid
and nonassessable share of common stock of the Surviving Corporation.

            (b) Cancellation of Treasury Stock and Parent Owned Stock. Each
Company Share held by the Company or any Subsidiary of the Company or owned by
Parent or any Subsidiary of Parent immediately prior to the Effective Time shall
be canceled, and no payment shall be made with respect thereto.

            (c) Conversion of Company Shares. Subject to Section 3.1(d) through
3.1(j) and 3.3(d), each issued and outstanding Company Share (other than Company
Shares to be canceled in accordance with Section 3.1(b) hereof and together with
any associated Company Rights) shall automatically be converted into the right
to receive, at the option of the holder as contemplated by Section 3.1(f)
through 3.1(i), either (i) a number of Parent Shares equal to the Exchange Ratio
(the "Stock Consideration") or (ii) an amount in cash equal to $18.00, without
interest (the "Cash Consideration" and together with the Stock Consideration,
the "Merger Consideration"). All Company Shares converted into the right to
receive the Merger Consideration pursuant to this Section 3.1(c) shall cease to
be outstanding and shall be canceled and retired and shall cease to exist, and
each holder of a certificate that immediately prior to the Effective Time
represented such Company Shares ("Company Certificate") shall thereafter cease
to have any rights with respect to such Company Shares, except the right to
receive the Merger Consideration to be issued in consideration therefor and any
dividends or other


                                       11
<PAGE>
distributions to which holders of Company Shares become entitled in accordance
with this Article III upon the surrender of such Company Certificate.

            (d) Adjustments. If, between the date of this Agreement and the
Effective Time, there is a reclassification, recapitalization, stock split,
stock dividend, subdivision, combination or exchange of shares with respect to,
or rights issued in respect of, Company Shares or Parent Shares, each of the
Exchange Ratio, Stock Consideration and the Cash Consideration shall be adjusted
accordingly, without duplication, to provide to the holders of Company Shares
the same economic effect as contemplated by this Agreement prior to such event.

            (e) Dissenting Company Shares. Company Shares that have not been
voted for adoption of this Agreement and with respect to which appraisal shall
have been properly demanded in accordance with Section 262 of the DGCL
("Dissenting Shares") shall not be converted into the right to receive the
Merger Consideration at or after the Effective Time unless and until the holder
of such shares withdraws his demand for such appraisal (in accordance with
Section 262(k) of the DGCL) or becomes ineligible for such appraisal. If a
holder of Dissenting Shares shall withdraw (in accordance with Section 262(k) of
the DGCL) his demand for such appraisal or shall become ineligible for such
appraisal, then, as of the Effective Time or the occurrence of such event,
whichever last occurs, each of such holder's Dissenting Shares shall cease to be
a Dissenting Share and shall be converted into and represent the right to
receive the Merger Consideration. The Company shall give Parent prompt notice of
any demands received by the Company for appraisal of Company Shares, and Parent
shall have the right to participate in all negotiations and proceedings with
respect to such demands. The Company shall not make any payments with respect
to, or compromise or settle, any demand for appraisal without the written
consent of Parent. If any holder of Dissenting Shares shall have failed to
perfect or shall have effectively withdrawn or lost such stockholder's right to
dissent from the Merger prior to the Election Date, each of such holder's
Company Shares shall thereupon be deemed to be Non-Election Shares for all
purposes of this Article III. If any holder of Dissenting Shares shall have
failed to perfect or has effectively withdrawn or lost such stockholder's right
to dissent from the Merger after the Election Date, each of such holder's
Company Shares shall thereupon be deemed to have been converted into and to have
become, as of the Effective Time, the right to receive the Stock Consideration
or the Cash Consideration, or a combination thereof, as determined by Parent,
subject to Section 3.1(j), in its sole discretion.

            (f) Subject to the provisions of this Section 3.1, each record
holder of Company Shares outstanding immediately prior to the Effective Time to
be converted in the Merger pursuant to Section 3.1(c) will be entitled to elect
to receive for each Company Share held by such holder either (i) the Stock
Consideration per Company Share ("Stock Election") or (ii) the Cash
