<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>2
<FILENAME>frontroyal.txt
<DESCRIPTION>FRONT ROYAL, INC.
<TEXT>

                          AGREEMENT AND PLAN OF MERGER


                                  by and among


                           ARGONAUT INSURANCE COMPANY,


                        ARGONAUT MIDWEST INSURANCE COMPANY,


                            ARGONAUT ACQUISITION CORP.

                                       and


                                FRONT ROYAL, INC.


                             Dated as of May 7, 2001

<PAGE>





<TABLE>
<CAPTION>

                               TABLE OF CONTENTS

                                                                                                                 Page
<S>                                                                                                              <C>
   SECTION 3.27   BROKERS........................................................................................29
   SECTION 3.28   INSURANCE RATINGS..............................................................................29
   SECTION 3.29   INSURANCE POLICIES.............................................................................29
   SECTION 3.30   SUFFICIENCY OF ASSETS..........................................................................30
   SECTION 3.31   ACCURACY OF STATEMENTS.........................................................................30

ARTICLE IV. REPRESENTATIONS AND WARRANTIES OF PARENT AND MERGER SUBSIDIARY.......................................30

   SECTION 4.1    ORGANIZATION...................................................................................30
   SECTION 4.2    AUTHORIZATION; VALIDITY OF AGREEMENT...........................................................31
   SECTION 4.3    NO VIOLATIONS; APPROVALS.......................................................................31
   SECTION 4.4    FINANCING......................................................................................32
   SECTION 4.5    BENEFICIAL OWNERSHIP OF SHARES.................................................................32
   SECTION 4.6    LITIGATION.....................................................................................32
   SECTION 4.7    BROKERS........................................................................................32

ARTICLE V. COVENANTS.............................................................................................33

   SECTION 5.1    INTERIM OPERATIONS OF THE COMPANY..............................................................33
   SECTION 5.2    ACQUISITION PROPOSALS..........................................................................35
   SECTION 5.3    ACCESS TO INFORMATION..........................................................................36
   SECTION 5.4    FURTHER ACTION; BEST EFFORTS; COMPANY COMMON STOCK PURCHASES...................................36
   SECTION 5.5    SHAREHOLDERS' MEETING; PROXY STATEMENT.........................................................37
   SECTION 5.6    VOTING AGREEMENTS; PROXIES.....................................................................38
   SECTION 5.7    EMPLOYEE BENEFITS..............................................................................38
   SECTION 5.8    DIRECTORS' AND OFFICERS' INSURANCE AND INDEMNIFICATION.........................................39
   SECTION 5.9    PUBLICITY......................................................................................39
   SECTION 5.10   PRIVACY POLICY AND PRIVACY MAILING.............................................................40

ARTICLE VI. CONDITIONS...........................................................................................40

   SECTION 6.1    CONDITIONS TO EACH PARTY'S OBLIGATION TO EFFECT THE MERGER.....................................40
   SECTION 6.2    CONDITIONS TO THE COMPANY'S OBLIGATION TO EFFECT THE MERGER....................................40
   SECTION 6.3    CONDITIONS TO PARENT'S AND MERGER SUBSIDIARY'S OBLIGATION TO EFFECT THE MERGER.................41

ARTICLE VII. TERMINATION.........................................................................................42

   SECTION 7.1    TERMINATION....................................................................................42
   SECTION 7.2    EFFECT OF TERMINATION..........................................................................43
   SECTION 7.3    FEES AND EXPENSES..............................................................................44

ARTICLE VIII. HOLDBACK...........................................................................................45

   SECTION 8.1    MERGER CONSIDERATION HOLDBACK..................................................................45
   SECTION 8.2    RECOVERABLE AMOUNTS............................................................................45
   SECTION 8.3    RELEASE OF ESCROW FUND.........................................................................49
   SECTION 8.4    SHAREHOLDER REPRESENTATIVES....................................................................50

ARTICLE IX. MISCELLANEOUS........................................................................................51

   SECTION 9.1    AMENDMENT; WAIVER..............................................................................51
   SECTION 9.2    SURVIVAL.......................................................................................51
   SECTION 9.3    NOTICES........................................................................................51
   SECTION 9.4    INTERPRETATION.................................................................................52
   SECTION 9.5    HEADINGS; DISCLOSURE SCHEDULE..................................................................53
   SECTION 9.6    COUNTERPARTS...................................................................................53
   SECTION 9.7    ENTIRE AGREEMENT...............................................................................53
   SECTION 9.8    SEVERABILITY...................................................................................53
   SECTION 9.9    GOVERNING LAW..................................................................................53
   SECTION 9.10   ARBITRATION; ENFORCEMENT.......................................................................53
   SECTION 9.11   LIABILITY......................................................................................54
   SECTION 9.12   ASSIGNMENT; NO THIRD PARTY BENEFICIARIES.......................................................54
</TABLE>



<PAGE>



                                                          48



                          AGREEMENT AND PLAN OF MERGER

     AGREEMENT AND PLAN OF MERGER (this  "Agreement"),  dated as of May 7, 2001,
among Front Royal, Inc., a North Carolina corporation (the "Company"),  Argonaut
Insurance Company, a California corporation, Argonaut Midwest Insurance Company,
an Illinois corporation (together,  "Parent"), and Argonaut Acquisition Corp., a
North  Carolina  corporation  and a wholly owned  subsidiary of Parent  ("Merger
Subsidiary").
                              W I T N E S S E T H:

     WHEREAS,  the respective  Boards of Directors of Parent,  Merger Subsidiary
and the Company have  approved  this  Agreement and deem it advisable and in the
best  interests  of their  respective  shareholders  to  consummate  the  merger
provided  for herein,  in which Merger  Subsidiary  will merge with and into the
Company (the  "Merger"),  on the terms and subject to the  conditions  set forth
herein;

     WHEREAS,  the Board of  Directors  of the Company  (the  "Board")  has: (a)
determined  that  the  Merger  is  fair  to  and in the  best  interests  of the
shareholders  of the Company;  (b) approved this Agreement and the  transactions
contemplated   hereby;   and  (c)  resolved  to  recommend  that  the  Company's
shareholders  approve and adopt this  Agreement  and the Merger,  subject to the
terms and conditions set forth herein.

     NOW,  THEREFORE,  in  consideration  of the  foregoing  and the  respective
representations,  warranties,  covenants and  agreements  set forth herein,  the
parties hereto agree as follows:

ARTICLE I.        THE MERGER

Section  1.1  Merger.  Subject  to the  terms and  conditions  set forth in this
Agreement,  and in accordance with the North Carolina  Business  Corporation Act
("NCBCA"),  at the Effective Time (as defined in Section 1.2), Merger Subsidiary
shall be merged with and into the Company.  Following  the Merger,  the separate
corporate  existence  of Merger  Subsidiary  shall cease and the  Company  shall
continue as the surviving  corporation  and a wholly owned  subsidiary of Parent
(the  Company  following  the  Merger,  the  "Surviving  Corporation").  At  the
Effective  Time,  the  Merger  will  have  the  other  effects  provided  in the
applicable  provisions  of the NCBCA.  Without  limiting the  generality  of the
foregoing and subject thereto, at the Effective Time, all the property,  rights,
privileges,  powers,  immunities  and  franchises  of  the  Company  and  Merger
Subsidiary  will  vest  in  the  Surviving  Corporation,   and  all  the  debts,
liabilities,  obligations  and duties of the Company and Merger  Subsidiary will
become  the  debts,  liabilities,   obligations  and  duties  of  the  Surviving
Corporation.

Section 1.2  Effective  Time of the Merger.  Subject to the  provisions  of this
Agreement,  on the  Closing  Date (as defined in Section  1.3),  the Company and
Merger  Subsidiary will cause  appropriate  articles of merger (the "Articles of
Merger") to be executed  and filed with the  Secretary  of State of the State of
North Carolina in such form as required by, and executed in accordance  with the
relevant  provisions  of,  NCBCA  Section  55-11-05.  The  Merger  shall  become
effective  on the date and at the time when the Articles of Merger has been duly
filed with the Secretary of State of the State of North  Carolina or, subject to
the NCBCA,  such time as is agreed  upon by the  parties  and  specified  in the
Articles of Merger (such effective time, the "Effective Time.")

Section 1.3 Closing.  Unless this Agreement  shall have been  terminated and the
Merger herein contemplated shall have been abandoned pursuant to Section 7.1 and
subject to the  satisfaction  or waiver of the conditions to the  obligations of
the parties to effect the Merger as set forth in Article VI, the consummation of
the Merger (the "Closing")  shall take place as promptly as practicable,  but in
no event  later  than  10:00  a.m.  on the second  Business  Day  following  the
satisfaction  or waiver of all of the  conditions and  obligations  set forth in
Article VI of this Agreement  (excluding  any conditions  that, by their nature,
cannot be  satisfied  until the  Closing) at the  offices of Robinson  Silverman
Pearce  Aronsohn & Berman LLP, 1290 Avenue of the Americas,  New York,  New York
10104, unless another date, time and/or place is agreed to by the parties hereto
(the "Closing Date").

Section 1.4 Articles of Incorporation  and Bylaws of the Surviving  Corporation.
The articles of incorporation of the Company as in effect  immediately  prior to
the  Effective  Time shall be the  articles of  incorporation  of the  Surviving
Corporation but shall,  effective at the Effective Time, be amended and restated
in a form reasonably  satisfactory to the Parent and the Company.  The bylaws of
Merger Subsidiary as in effect  immediately prior to the Effective Time shall be
the bylaws of the Surviving Corporation,  until thereafter changed or amended as
provided therein, in the articles of incorporation of the Surviving  Corporation
or by applicable law.

Section 1.5 Directors and Officers of the Surviving  Corporation.  The directors
of Merger  Subsidiary  immediately  prior to the Effective Time shall,  from and
after the Effective  Time, be the directors of the Surviving  Corporation  until
their  successors  shall have been duly  elected or appointed  and  qualified or
until  their  earlier  death,  resignation  or  removal in  accordance  with the
Surviving  Corporation's  articles of  incorporation  and bylaws or as otherwise
provided by law. The officers of the Merger Subsidiary  immediately prior to the
Effective Time shall,  from and after the Effective Time, be the officers of the
Surviving  Corporation  until their  respective  successors  are chosen and have
qualified in  accordance  with the articles of  incorporation  and bylaws of the
Surviving Corporation or as otherwise provided by law.

ARTICLE II.       CONVERSION OF SHARES

Section 2.1 Conversion of Shares. At the Effective Time, by virtue of the Merger
and without any action on the part of Parent, Merger Subsidiary,  the Company or
the holders of any shares of Company  Common Stock (as  hereinafter  defined) or
Company Preferred Stock (as hereinafter defined):

(a) Subject to Section 2.9 and Article VIII,  each share of Class A Common Stock
("Class A Common  Stock"),  Class B Common Stock ("Class B Common  Stock"),  and
Class C Common Stock ("Class C Common Stock"), each no par value, of the Company
(collectively,  the "Company Common Stock") issued and  outstanding  immediately
prior to the  Effective  Time  (other  than  the  Company  Stock to be  canceled
pursuant to subsections (d) and (e) below and any Dissenting  Shares (as defined
in Section  2.8)) shall be converted  into and  represent  the right to receive,
payable upon surrender of the  certificate  or  certificates  which  immediately
prior to the Effective Time represented issued and outstanding shares of Company
Common Stock in the manner  provided in Section 2.2,  $13.6938 per share in cash
(the "Initial  Common Stock Merger  Consideration")  and the  Additional  Common
Stock  Merger  Consideration  (as defined in Section  2.9),  if any (the Initial
Common  Stock  Merger  Consideration  and the  Additional  Common  Stock  Merger
Consideration   are  referred  to  collectively  as  the  "Common  Stock  Merger
Consideration"),  payable to the holder  thereof  without  interest,  subject to
adjustment as set forth below. All such Company Common Stock, when so converted,
shall no longer be outstanding and shall  automatically  be canceled and retired
and shall  cease to exist,  and each  holder of a  certificate  or  certificates
previously   evidencing   such  shares  of  Company  Common  Stock   outstanding
immediately  prior to the  Effective  Time shall  cease to have any rights  with
respect   thereto,   except  the  right  to  receive  the  Common  Stock  Merger
Consideration  for each share of Company Common Stock upon the surrender of such
certificates  in accordance  with Section 2.2. Any payment made pursuant to this
Section 2.1(a) shall be made net of applicable  withholding  taxes to the extent
such withholding is required by law.

(b) Subject to Section 2.9 and Article VIII,  each share of Series A Convertible
Preferred  Stock,  par  value  $100 per  share,  of the  Company  (the  "Company
Preferred Stock") issued and outstanding immediately prior to the Effective Time
(other than the Company  Preferred Stock to be canceled  pursuant to subsections
(d) and (e)  below  and any  Dissenting  Shares)  shall  be  converted  into and
represent the right to receive,  payable upon  surrender of the  certificate  or
certificates  which immediately  prior to the Effective Time represented  issued
and  outstanding  shares of Company  Preferred  Stock in the manner  provided in
Section 2.2, the Preferred Stock Merger Consideration (as hereinafter  defined),
payable to the holder thereof without interest.  For purposes of this Agreement,
(i)  "Preferred  Stock Merger  Consideration"  shall mean the Initial  Preferred
Stock  Merger   Consideration   and  the  Additional   Preferred   Stock  Merger
Consideration  (as defined in Section  2.9) and (ii)  "Initial  Preferred  Stock
Merger  Consideration"  shall mean an amount  equal to 16-2/3  times the Initial
Common Stock Merger  Consideration.  All such Company  Preferred Stock,  when so
converted,  shall no longer be outstanding and shall  automatically  be canceled
and  retired  and shall  cease to exist,  and each  holder of a  certificate  or
certificates  previously  evidencing  such  shares of  Company  Preferred  Stock
outstanding  immediately  prior to the  Effective  Time shall  cease to have any
rights with respect  thereto,  except the right to receive the  Preferred  Stock
Merger  Consideration  for  each  share  of  Company  Preferred  Stock  upon the
surrender of such  certificates in accordance with Section 2.2. Any payment made
pursuant to this  Section  2.1(b)  shall be made net of  applicable  withholding
taxes to the extent such withholding is required by law.

(c) Each  share of common  stock of Merger  Subsidiary  issued  and  outstanding
immediately  prior to the Effective  Time shall be converted into and become one
fully paid and nonassessable share of common stock of the Surviving Corporation,
which will constitute the only issued and outstanding shares of capital stock of
the Surviving  Corporation  immediately after the Effective Time. From and after
the Effective Time, each outstanding certificate theretofore representing shares
of common stock of Merger Subsidiary will be deemed for all purposes to evidence
ownership  and to  represent  the same  number of shares of common  stock of the
Surviving Corporation.

(d) Each share of Company  Common  Stock or Company  Preferred  Stock issued and
outstanding  immediately prior to the Effective Time that is held by the Company
or any  wholly-owned  subsidiary  of the  Company  as  treasury  stock  shall be
canceled and retired and cease to exist and no payment or distribution  shall be
made with respect thereto.

(e) Each share of Company Common Stock or Company Preferred Stock held of record
by Parent or Merger  Subsidiary  or any other  direct or  indirect  wholly-owned
subsidiary of Parent (other than in each case, shares in trust accounts, managed
accounts,  custodial  accounts and the like that are beneficially owned by third
parties)  immediately prior to the Effective Time shall, by virtue of the Merger
and without any action on the part of the holder thereof,  be canceled and cease
to exist, and no payment shall be made with respect thereto.

(f) As a result of the Merger and  without  any action on the part of the holder
thereof,  at the Effective  Time, all shares of Company Common Stock and Company
Preferred Stock shall cease to be outstanding and shall be cancelled and retired
and shall cease to exist,  and each holder of such shares shall thereafter cease
to have any rights  with  respect  to such  shares of  Company  Common  Stock or
Company  Preferred  Stock,  except the right to receive the Common  Stock Merger
Consideration or the Preferred Stock Merger Consideration, as the case may be.

Section 2.2       Exchange of Certificates; Payment for Shares

(a)  Prior to the  Effective  Time,  Parent or  Merger  Subsidiary  shall
designate  First Union National Bank or such other paying agent mutually  agreed
to by the parties  hereto (the  "Paying  Agent") to act as paying  agent for the
holders  of shares  of  Company  Common  Stock and  Company  Preferred  Stock in
connection with the Merger, and shall enter into an agreement  providing for the
matters  set forth in this  Section  2.2,  Section  2.9 and Section 8.3 and such
other matters as may be appropriate,  the form and terms of which are reasonably
satisfactory  to the  Company,  for  the  payment  of the  Common  Stock  Merger
Consideration and the Preferred Stock Merger Consideration. Immediately prior to
the Effective Time, Parent or Merger Subsidiary shall deposit, or shall cause to
be deposited,  with or for the account of the Paying  Agent,  for the benefit of
the holders of shares of Company Common Stock and Company Preferred Stock (other
than Dissenting Shares and shares to be canceled pursuant to Sections 2.1(d) and
(e)),  an amount in cash equal to the  aggregate  Initial  Common  Stock  Merger
Consideration and Initial Preferred Stock Merger Consideration  payable pursuant
to this  Section 2.2,  less the  Holdback to be deposited  with the Escrow Agent
pursuant to Section 8.1 (such cash funds,  the "Payment  Fund").  Any  interest,
dividends or other income  earned from  investment  of the Payment Fund shall be
for the account of the Surviving  Corporation.  At the direction of Parent,  the
Paying Agent may invest the Payment Fund in  obligations  of, or guaranteed  by,
the United States of America,  in  commercial  paper  obligations  receiving the
highest investment grade rating from both Moody's Investors  Services,  Inc. and
Standard & Poor's,  a division  of McGraw  Hill,  Inc.,  or in  certificates  of
deposit,  bank repurchase agreements or banker's acceptances of commercial banks
with capital exceeding  $100,000,000  (collectively,  "Permitted  Investments");
provided, however, that the maturities of Permitted Investments shall be such as
to permit the Paying  Agent to make  prompt  payment to the holders of shares of
Company Common Stock or Company  Preferred  Stock  pursuant to the Merger.  Such
funds  held by the  Paying  Agent  shall not be used for any  purpose  except as
expressly provided in this Agreement.

(b)  Promptly  after the  Effective  Time,  and in any event no later than three
business days following the Effective  Time,  Parent or Merger  Subsidiary  will
cause the  Paying  Agent to mail to each  holder of record of a  certificate  or
certificates that immediately prior to the Effective Time evidenced  outstanding
shares of Company Common Stock or Company Preferred Stock (the  "Certificates"),
whose  shares were  converted  pursuant to Section 2.1 into the right to receive
the  Common  Stock  Merger   Consideration   or  the   Preferred   Stock  Merger
Consideration,  respectively  (i) a letter of  transmittal  (which shall specify
that delivery shall be effected, and risk of loss and title to such Certificates
shall pass,  only upon  delivery of such  Certificates  to the Paying  Agent and
shall be in such form and have such other  provisions  as the Company and Merger
Subsidiary may reasonably  specify) and (ii)  instructions  for use in effecting
the  surrender of the  Certificates  in exchange for payment of the Common Stock
Merger  Consideration or Preferred Stock Merger  Consideration,  as the case may
be. Upon surrender of a Certificate  for  cancellation to the Paying Agent or to
such other agent or agents as may be  appointed by the  Company,  together  with
such letter of transmittal, duly executed, and such other customary documents as
may be required  pursuant to such  instructions,  the holder of such Certificate
shall be  entitled  to receive in  exchange  therefor  the Common  Stock  Merger
Consideration or Preferred Stock Merger  Consideration for each share of Company
Common Stock or Company Preferred Stock,  respectively,  formerly represented by
such  Certificate,  without any interest thereon (other than pursuant to Article
VIII),  less  any  required   withholding  of  taxes,  and  the  Certificate  so
surrendered  shall  forthwith  be  canceled.  The Initial  Common  Stock  Merger
Consideration  or  Initial  Preferred  Stock  Merger   Consideration  (less  the
Holdback)  will be  delivered  by the Paying  Agent as promptly  as  practicable
following surrender of a Certificate and the related transmittal documents, duly
executed.  In the event of a transfer of  ownership  of Company  Common Stock or
Company  Preferred Stock which is not registered in the transfer  records of the
Company,  the Common  Stock  Merger  Consideration  or  Preferred  Stock  Merger
Consideration  and any dividends or other  distributions to which such holder is
entitled,  may be issued with  respect to such  Company  Common Stock or Company
Preferred  Stock to such a  transferee  if the  Certificates  representing  such
Company  Common  Stock or Company  Preferred  Stock are  presented to the Paying
Agent (or if lost, stolen or destroyed,  the procedures set forth in Section 2.6
are complied with), accompanied by all documents required to evidence and effect
such transfer and to evidence that any applicable stock transfer taxes have been
paid.  Any  release of the  Holdback  and the  Additional  Common  Stock  Merger
Consideration and the Additional Preferred Stock Merger  Consideration,  if any,
shall be delivered by the Paying Agent as promptly as practicable  after receipt
thereof.

(c) Until  surrendered  as  contemplated  by this Section 2.2, each  Certificate
(other than  Dissenting  Shares and shares to be  canceled  pursuant to Sections
2.1(d)  and (e))  shall  be  deemed  at any time  after  the  Effective  Time to
represent  only the right to receive the Common  Stock Merger  Consideration  or
Preferred  Stock Merger  Consideration  as  contemplated by this Section 2.2 and
Section 2.9. No interest shall be paid or will accrue on any Common Stock Merger
Consideration  or  Preferred  Stock Merger  Consideration  payable to holders of
Certificates pursuant to the provisions of this Article II.

(d) Any  portion of the  Payment  Fund  which  remains  unclaimed  by the former
shareholders  of the Company for 180 days after the Effective  Time shall,  upon
demand of the Surviving  Corporation,  be delivered to the Surviving Corporation
and all former  shareholders  of the Company shall  thereafter  look only to the
Surviving  Corporation  for payment of their  claims for the Common Stock Merger
Consideration  or  Preferred  Stock  Merger   Consideration  for  their  shares.
Notwithstanding the foregoing,  none of Parent, the Surviving Corporation or the
Paying Agent shall be liable to any holder of shares for any Common Stock Merger
Consideration  or  Preferred  Stock Merger  Consideration  delivered to a public
official pursuant to applicable abandoned property, escheat or similar law.

Section 2.3 Stock Options;  Warrants;  Rights.  (a) Prior to the Effective Time,
the Company shall take all necessary  action by an appropriate  committee of the
Board  of  Directors  of the  Company,  to  cause  each  1996  Plan  Option  (as
hereinafter  defined) to convert to the right to receive a cash payment pursuant
to Section  9.9 of the  Company  1996  Incentive  Plan,  as  amended  (the "1996
Incentive  Plan"),  such that immediately prior to the Effective Time, each 1996
Plan Option outstanding  immediately prior to the Effective Time, whether or not
then  exercisable,  shall be canceled  and only  entitle  the holder  thereof to
receive as soon as reasonably  practicable after the surrender thereof,  subject
to Section 2.9 and Article  VIII,  cash in an amount equal to the product of (i)
the amount, if any, by which the Common Stock Merger  Consideration  exceeds the
per share  exercise  price of such 1996 Plan  Option  times  (ii) the  number of
shares of Class A Common Stock into which such 1996 Plan Option is  exercisable;
provided that any such payment shall be net of all withholding taxes required to
be withheld by the Company.  For purposes of this Agreement,  "1996 Plan Option"
shall mean an outstanding  option to purchase Class A Common Stock granted under
the 1996 Incentive Plan.

(b) Prior to the Effective  Time,  the Company  shall take all necessary  action
either to cause (i) an  appropriate  committee  of the Board of Directors of the
Company to cause each 1992 Plan  Option (as  hereinafter  defined) to convert to
the right to receive a cash payment pursuant to the F.R. Acquisition  Corp.-1992
Stock Option Plan,  as amended (the "1992 Option Plan") or (ii) each holder of a
1992 Plan  Option to execute a  cancellation  agreement,  in each case such that
immediately  prior to the  Effective  Time,  each 1992 Plan  Option  outstanding
immediately prior to the Effective Time, whether or not then exercisable,  shall
be canceled and only entitle the holder  thereof the right to receive as soon as
reasonably  practicable after the surrender thereof,  subject to Section 2.9 and
Article VIII, cash in an amount equal to the product of (i) the amount,  if any,
by which the Common Stock Merger  Consideration  exceeds the per share  exercise
price of such 1992 Plan Option times (ii) the number of shares of Class B Common
Stock into which such 1992 Plan Option is  exercisable;  provided  that any such
payment  shall be net of all  withholding  taxes  required to be withheld by the
Company.  For  purposes  of this  Agreement,  "1992 Plan  Option"  shall mean an
outstanding  option to  purchase  Class B Common  Stock  granted  under the 1992
Option Plan.

(c)  Prior  to the  Effective  Time,  the  Company  shall  take  all  action  by
appropriate  committee of the Board of  Directors of the Company,  to cause each
Non-Plan  Class A Option  (as  hereinafter  defined)  to convert to the right to
receive a cash payment  pursuant to the terms of each such Non-Plan  Option such
that  immediately  prior to the Effective  Time,  each  Non-Plan  Class A Option
outstanding  immediately  prior  to the  Effective  Time,  whether  or not  then
exercisable, shall be canceled and only entitle the holder thereof to receive as
soon as reasonably  practicable after the surrender thereof,  subject to Section
2.9 and Article VIII,  cash in an amount equal to the product of (i) the amount,
if any, by which the Common  Stock  Merger  Consideration  exceeds the per share
exercise  price of such Non-Plan  Class A Option times (ii) the number of shares
of Class A Common Stock into which such Non-Plan Class A Option is  exercisable;
provided that any such payment shall be net of all withholding taxes required to
be withheld by the Company.  For purposes of this  Agreement,  "Non-Plan Class A
Option" shall mean an outstanding  option to purchase Class A Common Stock which
is not granted pursuant to any stock option or incentive plan.

(d) Prior to the Effective  Time,  the Company  shall take all action  necessary
either to cause (i) an  appropriate  committee  of the Board of Directors of the
Company to cause each Warrant (as  hereinafter  defined) to convert to the right
to receive a cash  payment  pursuant  to the terms of each such  Warrant or (ii)
each holder of a Warrant to execute a cancellation  agreement, in each case such
that  immediately  prior  to  the  Effective  Time,  each  Warrant   outstanding
immediately prior to the Effective Time, whether or not then exercisable,  shall
be canceled and only entitle the holder  thereof the right to receive as soon as
reasonably  practicable after the surrender thereof,  subject to Section 2.9 and
Article VIII, cash in an amount equal to the amount, if any, by which the Common
Stock Merger Consideration exceeds the per share exercise price of such Warrant.
For purposes of this Agreement,  "Warrant" shall mean an outstanding  warrant to
purchase Class A Common Stock.

(e) Prior to the Effective  Time,  the Company shall take such actions as may be
necessary  such that  immediately  prior to the Effective  Time,  each Right (as
hereinafter  defined)  outstanding  immediately  prior  to the  Effective  Time,
whether or not then exercisable,  shall be canceled, retired and cease to exist,
without any payment therefor. For purposes of this Agreement, "Right" shall mean
each right attached to each outstanding share of Class C Common Stock and issued
pursuant to a Rights Agreement dated as of December 31, 1996 between the Company
and the persons or entities  party  thereto and a Rights  Agreement  dated as of
August 25, 1997 between the Company and the persons or entities party thereto.

Section 2.4 Certain  Adjustments.  If at any time during the period  between the
date of this  Agreement and the Effective  Time,  any change in the  outstanding
shares  of  capital   stock  of  the  Company  shall  occur  by  reason  of  any
reclassification,   recapitalization,  stock  split  or  combination,  exchange,
exchange or readjustment  of shares,  or any similar  transaction,  or any stock
dividend thereon with a record date during such period,  the Common Stock Merger
Consideration  and Preferred Stock Merger  Consideration  shall be appropriately
adjusted to provide the holders of shares of Company  Common Stock and Preferred
Stock the same economic effect as contemplated by this Agreement.

Section 2.5 Withholding. The Surviving Corporation and the Paying Agent shall be
entitled  to  deduct  and  withhold  from the  consideration  otherwise  payable
pursuant to this  Agreement  to any holder of shares of Company  Common Stock or
Company Preferred Stock such amounts as the Surviving  Corporation or the Paying
Agent is  required  to deduct and  withhold  with  respect to the making of such
payment under any provision of federal,  state, local or foreign tax law. To the
extent that amounts are so withheld by the Surviving  Corporation  or the Paying
Agent, such withheld amounts shall be treated for all purposes of this Agreement
as having  been paid to the  holder of the shares of  Company  Common  Stock and
Company  Preferred  Stock in respect of which such deduction and withholding was
made by the Surviving Corporation or the Paying Agent, as the case may be.

Section 2.6 Lost, Stolen or Destroyed Certificates. In the event any Certificate
shall have been lost,  stolen or  destroyed,  upon the making of an affidavit of
that  fact by the  Person  claiming  such  Certificate  to be  lost,  stolen  or
destroyed,  the Paying  Agent will issue in  exchange  for such lost,  stolen or
destroyed  Certificate the Common Stock Merger  Consideration or Preferred Stock
Merger Consideration  deliverable in respect thereof as determined in accordance
with this Article II, provided that the Person to whom the Merger  Consideration
is paid  shall,  as a  condition  precedent  to the  payment  thereof,  give the
Surviving  Corporation  a  written  indemnity  agreement  in form and  substance
