 EXHIBIT 2.1     EXHIBIT
FEE.........................................30  3.1.27 RELATED PARTY
INTERESTS..............................30  3.1.28 COMPLIANCE WITH DEPARTMENT
OF TRANSPORTATION RULES AND 
REGULATIONS...........................................31  3.1.29 PREDECESSORS
IN INTEREST.............................31  Article 4 REPRESENTATIONS AND
WARRANTIES OF KEY.............................31  4.1 REPRESENTATIONS AND
WARRANTIES OF KEY.......................31  4.1.1 ORGANIZATION AND GOOD
STANDING OF MERGER SUB..........31  4.1.2 AGREEMENTS AUTHORIZED BY MERGER SUB
AND ITS EFFECT ON  OTHER OBLIGATIONS.....................................31 
4.1.3 INVESTIGATIONS........................................31  4.1.4
ORGANIZATION AND GOOD STANDING OF KEY.................32  4.1.5 AGREEMENT
AUTHORIZED BY KEY AND ITS EFFECT ON OTHER 
OBLIGATIONS...........................................32  4.1.6 ISSUANCE OF
KEY SHARES................................32  4.1.7
CAPITALIZATION........................................32  4.1.8 REPORTS AND
FINANCIAL STATEMENTS......................33  4.1.9 ABSENCE OF CERTAIN
CHANGES AND EVENTS.................33  4.1.10 FINDER\'S
FEE.........................................33  Article 5 OBLIGATIONS
PENDING EFFECTIVE DATE................................34  5.1 AGREEMENTS OF
KEY AND QSI...................................34  5.1.1 MAINTENANCE OF
PRESENT BUSINESS.......................34  5.1.2 MAINTENANCE OF
PROPERTIES.............................34  5.1.3 MAINTENANCE OF BOOKS AND
RECORDS......................34  5.1.4 COMPLIANCE WITH
LAW...................................34  5.1.5 INSPECTION OF KEY AND
QSI.............................34  5.2 REGULATORY AND OTHER
AUTHORIZATIONS.........................34  5.3 ADDITIONAL
AGREEMENTS.......................................35  5.3.1 PROHIBITION OF
CERTAIN EMPLOYMENT CONTRACTS...........35  5.3.2 PROHIBITION OF CERTAIN
LOANS..........................35  5.3.3 PROHIBITION OF CERTAIN
COMMITMENTS....................35    ii    5.3.4 DISPOSAL OF
ASSETS....................................35  5.3.5 MAINTENANCE OF
INSURANCE..............................35  5.3.6 ACQUISITION
PROPOSALS.................................35  5.3.7 NO AMENDMENT TO ARTICLES
OF INCORPORATION, ETC........36  5.3.8 NO ISSUANCE, SALE, OR PURCHASE OF
SECURITIES..........36  5.3.9 PROHIBITION ON
DIVIDENDS..............................36  5.3.10 SHAREHOLDER
MEETING..................................36  5.3.11
INVESTIGATION........................................36  5.3.12 RELATED PARTY
OBLIGATIONS. BEFORE THE  EFFECTIVE
DATE,......................................37  5.4 ADDITIONAL AGREEMENTS OF
KEY................................37  5.4.1 REGISTRATION
STATEMENT................................37  5.4.2 LISTING OF KEY
STOCK..................................38  5.4.3 DELIVERY OF
REPORTS...................................38  5.4.4 RESALE OF KEY
SHARES..................................38  5.4.5 ASSISTANCE IN BLOCK SALE
TRANSACTIONS.................42  5.4.6 ISSUANCES OF KEY COMMON
STOCK.........................42  5.5 SUPPLEMENTAL
INFORMATION....................................42  Article 6 CONDITIONS
PRECEDENT TO OBLIGATIONS...............................42  6.1 CONDITIONS
PRECEDENT TO OBLIGATIONS OF QSI..................42  6.1.1 REPRESENTATIONS
AND WARRANTIES OF KEY TRUE AT EFFECTIVE 
DATE..................................................42  6.1.2 NO MATERIAL
LITIGATION................................43  6.1.3 OPINION OF KEY
COUNSEL................................43  6.1.4 LISTING OF KEY COMMON
STOCK...........................44  6.1.5 CONSENT OF CERTAIN PARTIES IN
PRIVITY WITH KEY........44  6.1.6
HSR...................................................44  6.1.7 SECRETARY\'S
CERTIFICATES..............................44  6.1.8 EMPLOYMENT
AGREEMENTS.................................44  6.1.9 QSI SHAREHOLDER
APPROVAL..............................44  6.1.10 REDEMPTION OF PREFERRED
STOCK........................44  6.1.11 CREDIT
AGREEMENT.....................................44  6.1.12 REGISTRATION
STATEMENT...............................44  6.2 CONDITIONS PRECEDENT TO
OBLIGATIONS OF KEY AND MERGER SUB...44  6.2.1 REPRESENTATIONS AND WARRANTIES
OF QSI TRUE AT EFFECTIVE 
DATE..................................................45  6.2.2 NO MATERIAL
LITIGATION................................45  6.2.3 OPINION OF QSI
COUNSEL................................45  6.2.4
HSR...................................................46  6.2.5
RESIGNATIONS..........................................46  6.2.6 EMPLOYMENT
AGREEMENTS.................................46  6.2.7 QSI SHAREHOLDER
APPROVAL..............................46  6.2.8 NON-COMPETE
AGREEMENTS................................46  6.2.9 SECRETARY\'S
CERTIFICATE...............................46  6.2.10 QSI
REPRESENTATIVES..................................46  6.2.11 SHAREHOLDERS
AGREEMENT...............................46  6.2.12 RELATED PARTY
AGREEMENTS.............................46  6.2.13
OPTIONS..............................................47  6.2.14
WARRANTS.............................................47    iii    6.2.15
REDEMPTION OF PREFERRED STOCK........................47  6.2.16 AFFILIATE
AGREEMENTS.................................47  6.2.17 SEVERANCE
POLICY.....................................47  Article 7 TERMINATION AND
ABANDONMENT.......................................47  7.1
TERMINATION.................................................47  7.1.1 BY
MUTUAL CONSENT.....................................47  7.1.2 BY KEY BECAUSE
OF DISSENTING SHAREHOLDERS.............47  7.1.3 BY QSI BECAUSE OF CONDITIONS
PRECEDENT................48  7.1.4 BY QSI BECAUSE OF MATERIAL ADVERSE
EFFECT.............48  7.1.5 BY KEY OR MERGER SUB BECAUSE OF CONDITIONS
PRECEDENT..48  7.1.6 BY KEY OR MERGER SUB BECAUSE OF MATERIAL ADVERSE 
EFFECT................................................48  7.1.7 BY KEY OR
MERGER SUB, OR BY QSI BECAUSE OF LEGAL 
PROCEEDINGS...........................................48  7.1.8 BY KEY OR
MERGER SUB, OR BY QSI, IF TRANSACTIONS NOT  EFFECTIVE BY JULY 17,
2002............................48  7.1.9 BY KEY OR MERGER SUB BECAUSE OF
MATERIAL DEVELOPMENTS.48  7.2 TERMINATION BY BOARD OF
DIRECTORS...........................49  7.3 EFFECT OF
TERMINATION.......................................49  7.4 WAIVER OF
CONDITIONS........................................49  Article 8 ADDITIONAL
AGREEMENTS.............................................49  8.1 EMPLOYMENT
MATTERS..........................................49  8.2 VOTING AND SUPPORT
AGREEMENTS...............................50  8.3 LIABILITY
THRESHOLD.........................................50  8.4 FURTHER
ASSURANCES..........................................51  Article 9
MISCELLANEOUS.....................................................52  9.1
SURVIVAL OF REPRESENTATIONS, WARRANTIES AND COVENANTS.......52  9.1.1
REPRESENTATIONS, WARRANTIES AND COVENANTS OF KEY AND  MERGER
SUB............................................52  9.1.2 REPRESENTATIONS,
WARRANTIES AND COVENANTS OF QSI......52  9.2 ENTIRETY;
AMENDMENTS........................................52  9.3
COUNTERPARTS................................................52  9.4 NOTICES
AND WAIVERS.........................................52  9.5
CAPTIONS....................................................53  9.6
SUCCESSORS AND ASSIGNS......................................53  9.7
SEVERABILITY................................................53  9.8 JOINT
DRAFTING..............................................53  9.9 APPLICABLE
LAW..............................................54  EXHIBITS  Exhibit A
Form of Non-Compete Agreement Exhibit B QSI Affiliate Agreement Exhibit C
Voting and Support Agreement Exhibit D Letter of Transmittal Exhibit E
Employment Agreements     iv    PLAN AND AGREEMENT OF MERGER   THIS
PLAN AND AGREEMENT OF MERGER (this "Agreement") is entered into as of May 13,
2002 among Key Energy Services, Inc., a Maryland corporation ("Key"); Key
Merger Sub, Inc., a Texas corporation and a wholly-owned subsidiary of Key
("Merger Sub"); and Q Services, Inc., a Texas corporation ("QSI"). Merger Sub
and QSI are sometimes collectively referred to herein as the "Merging
Corporations."   W I T N E S S E T H   WHEREAS, Key is a corporation duly
organized and validly existing under the laws of the State of Maryland, with
its principal place of business at 6 Desta Drive, Midland, Texas 79705;  
WHEREAS, the authorized capital stock of Key consists of 200,000,000 shares
of Key Common Stock, of which as of May 9, 2002, 109,772,863 shares
are issued and outstanding, and 11,680,658 shares are reserved for issuance
pursuant to outstanding stock options, warrants and other convertible
securities;   WHEREAS, Merger Sub is a corporation duly organized and
validly existing under the laws of the State of Texas, with its principal
place of business at 6 Desta Drive, Midland, Texas 79705;   WHEREAS, Key
owns 1,000 shares of Merger Sub Common Stock, which constitutes all of the
issued and outstanding shares of capital stock of Merger Sub;   WHEREAS,
QSI is a corporation duly organized and validly existing under the laws of
the State of Texas, with its principal place of business at 3100 Timmons
Lane, Suite 300, Houston, Texas 77027;   WHEREAS, the authorized capital
stock of QSI consists of (i) 40,000,000 shares of QSI Common Stock, of which
on the date hereof 15,083,815 shares are issued and outstanding, 0 shares are
held in treasury, and 2,276,368 shares are reserved for issuance pursuant to
outstanding stock options and warrants and (ii) 200,000 shares of preferred
stock, no par value, of which (A) 100,000 shares are designated as Series A
Preferred Stock, of which 72,000 shares are issued and outstanding and (B)
100,000 shares are designated as Series B Redeemable Preferred Stock, of
which 2,600 shares are issued and outstanding;   WHEREAS, (i) the board of
directors of Key, (ii) Key (in its capacity as Merger Sub\'s sole
shareholder) and the board of directors of Merger Sub, and (iii) the board of
directors of QSI desire to merge Merger Sub with and into QSI in accordance
with the provisions of Section 5.03 of the TBCA pursuant to the terms and
provisions of this Agreement, and have approved such merger (the "Merger")
and the other terms and provisions of this Agreement; and   WHEREAS, in
connection with the merger contemplated by this Agreement, Key will issue
shares of Key Common Stock that will be registered on a
registration statement on Form S-4 (File No. 333-83924) (the "Registration
Statement"), which has been declared effective under the Securities
Act.      NOW, THEREFORE, in consideration of the premises and of the
mutual covenants and agreements herein contained, and to prescribe the terms
and conditions of the Merger contemplated hereby, the mode of carrying the
Merger into effect, the manner and basis of converting the shares of QSI
Common Stock outstanding on the Effective Date of the Merger into the right
to receive the Merger Consideration described in Section 2.9 hereof, and such
other details and provisions as are deemed necessary or proper, the parties
hereto hereby agree as follows:   ARTICLE 1   DEFINITIONS   1.1
DEFINITIONS. In addition to the other defined terms used herein, as used in
this Agreement, the following terms when capitalized have the
meanings indicated.   "ACQUISITION PROPOSAL" means any proposal for a
merger,  consolidation or other business combination involving QSI or for
the  acquisition or purchase of any equity interest in, or a material
portion  of the assets of, QSI, other than the transactions with Key and
Merger Sub  contemplated by this Agreement.   "AGREEMENT" means this Plan
and Agreement of Merger, as the same may  be amended or modified.  
"AUDITED FINANCIAL STATEMENTS" means the audited consolidated  balance sheets
and related consolidated statements of income, retained  earnings, and cash
flows of QSI and its subsidiaries, with appended notes  which are an integral
part of such statements, as at and for fiscal years  ended December 31, 1999,
2000 and 2001.   "BALANCE SHEET DATE" means March 31, 2002.   "CASH OUT
OPTIONS" has the meaning specified in Section 2.9.2.1  hereof.   "CASH OUT
WARRANTS" has the meaning specified in Section 2.9.2.2  hereof.  
"CERTIFICATES" means the certificates representing issued and  outstanding
shares of QSI Common Stock.   "COBRA" means Consolidated Omnibus Budget
Reconciliation Act of  1985, as amended.   "CODE" means the United States
Internal Revenue Code of 1986, as  amended.   "DISPUTED POTENTIAL
LIABILITY" has the meaning specified in Section  7.3 hereof.   "EFFECTIVE
DATE" has the meaning specified in Section 2.2 hereof.   "EFFECTIVE PRICE
PER SHARE" means the sum of the Purchase Price plus  the Option/Warrant
Strike Proceeds divided by the Fully Diluted QSI Shares  Outstanding.   
2    "EMPLOYEE PLAN" means (i) any "employee benefit plan" as defined in 
Section 3(3) of the ERISA, maintained or contributed to; and (ii) any 
personnel policy, stock option plan, collective bargaining agreement,  bonus
plan or arrangement, incentive award plan or arrangement, vacation  policy,
severance pay plan, policy, or agreement, deferred compensation  agreement or
arrangement, executive compensation or supplemental income  arrangement,
consulting agreement, employment agreement, cafeteria plans  and each other
employee or fringe benefit plan, agreement, arrangement,  program, practice,
or understanding which is not described in clause (i),  in each case
currently sponsored, maintained or contributed to by QSI, any  QSI Subsidiary
or ERISA Affiliate or for which QSI, any QSI Subsidiary or  ERISA Affiliate
has or could have any liability.   "EMPLOYMENT AGREEMENTS" has the meaning
specified in Section 6.1.8  hereof.   "ENCUMBRANCES" means all liens,
security interests, pledges,  mortgages, deeds of trust, claims, rights of
first refusal, options,  charges, restrictions or conditions to transfer or
assignment, and other  encumbrance of any kind or nature, except (i) liens
for Taxes,  impositions, assessments, fees, rents or other governmental
charges levied  or assessed or imposed and not yet delinquent or such liens
being  contested in good faith by appropriate proceedings, which proceedings
are  set forth on SCHEDULE 1.1 hereto, (ii) statutory liens (including 
materialmen\'s, warehousemen\'s, mechanics\', repairmen\'s, landlords\', and 
other similar liens) arising in the ordinary course of business securing 
payments not yet delinquent or being contested in good faith by  appropriate
proceedings, which proceedings are set forth on SCHEDULE 1.1  hereto; (iii)
with respect to each individual asset, defects,  imperfections or
irregularities of title or similar liens that would not  materially and
adversely impact the use or ownership of such asset by QSI  or any QSI
Subsidiary; and (iv) preferential purchase rights and other  similar
arrangements with respect to which consents or waivers are  obtained for this
transaction or as to which the time for asserting such  rights has expired at
the Effective Date without an exercise of such  rights, (iv) Encumbrances
entered into in the ordinary course of business  that do not secure the
payment of indebtedness for borrowed money and none  of which affect the
benefit or use of the asset or assets subject thereto  or affect the ability
of QSI or any QSI Subsidiary to conduct its  business; and (vi) any
conditions relating to the real property or real  property rights owned or
leased by QSI or any QSI Subsidiary that are set  forth on SCHEDULES 3.1.8.1
or 3.1.22.1 hereto.   "ENVIRONMENTAL ASSESSMENT" means the right of Key or
its contractors  or agents to: (i) review QSI\'s environmental records in any
publicly  available environmental records; (ii) submit a pre-inspection 
environmental questionnaire to QSI; (iii) make a site assessment to  visually
inspect the problems and operations of QSI and each QSI  Subsidiary; (iv)
conduct interviews with QSI\'s corporate and site  personnel responsible for
environmental matters; and (v) copy any  governmental documents regarding the
properties and operations of QSI or  any QSI Subsidiary.   "ENVIRONMENTAL
LAW" means any and all laws, rules, orders,  regulations, statutes,
ordinances, codes, decrees, and other legally  enforceable requirements
(including, without limitation, common law) of  the United States, or any
federal, state, local,    3     municipal or other governmental
authority, or quasi-governmental  authority, regulating, relating to, or
imposing liability or standards of  conduct for soil surface water or
groundwater quality, solid, liquid or  contained gaseous waste, subsurface
disposal operations, wastewater or  stormwater discharge, air emissions,
protection of the environment or of  human health, or employee health and
safety as such were in effect at the  time of the relevant conduct.  
"ERISA" means the Employee Retirement Income Security Act of 1974,  as
amended.   "ERISA AFFILIATE" means any entity which is a member of QSI\'s or
a  QSI Subsidiary\'s controlled group under Section 414 of the Code or
Section  4001(a)(14) of ERISA.   "ESCROWED CASH" has the meaning specified
in Section 2.9.5 hereof.   "ESCROWED CONSIDERATION" means the Escrowed
Shares (determined at  the Key Share Price), plus the Escrowed Cash.  
"ESCROWED SHARES" has the meaning specified in Section 2.9.5 hereof.  
"ESTIMATED BALANCE SHEET" has the meaning specified in Section  2.9.4.2
hereof.   "EXCHANGE ACT" means the Securities Exchange Act of 1934, as 
amended.   "FINAL BALANCE SHEET" has the meaning specified in Section 2.10 
hereof.   "FINAL EFFECTIVE PRICE PER SHARE" means the sum of the Final 
Purchase Price plus the Option/Warrant Strike Proceeds divided by the  Fully
Diluted QSI Shares Outstanding.   "FINAL MERGER CONSIDERATION" has the
meaning specified in Section  2.10 hereof.   "FINAL OPTION PAYOUT" means
the dollar amount to be paid with  respect to an Option, calculated as (i)
that number of shares of QSI  Common Stock subject to such Option, MULTIPLIED
BY (ii) the Final Option  Spread.   "FINAL OPTION SPREAD" means, with
respect to an Option, that amount  equal to (i) the Final Effective Price Per
Share, less (ii) the exercise  price per share of such Option.   "FINAL
PURCHASE PRICE" means $265,000,000 less (i) "Total  Liabilities" as recorded
on the Final Balance Sheet and calculated in  accordance with Section 2.10
hereof and (ii) the aggregate amount of  Redemption Notes, plus "Total
Current Assets" as recorded on the Final  Balance Sheet and calculated in
accordance with Section 2.10 hereof.    4    "FINAL WARRANT PAYOUT"
means the dollar amount to be paid with  respect to each Cash Out Warrant,
calculated as (i) that number of shares  of QSI Common Stock such holder
would have been entitled to receive had  such holder exercised the warrant,
MULTIPLIED BY (ii) the Final Warrant  Spread.   "FINAL WARRANT SPREAD"
means, with respect to each Cash Out Warrant,  that amount equal to (i) the
Final Effective Price Per Share, LESS (ii)  the exercise price per share of
such Warrant.   "FULLY DILUTED QSI SHARES OUTSTANDING" means the sum of
the  currently issued and outstanding shares of QSI Common Stock plus the 
number of shares of QSI Common Stock issuable if all outstanding Warrants 
and Options were exercised in full immediately prior to the Effective  Date,
without taking into account any cashless exercise thereof effected  in
connection with this Agreement.   "FUTURE ACQUISITION" means any future
acquisition of any business,  assets or capital stock by Key.   "HSR" means
the Hart-Scott-Rodino Antitrust Improvements Act of 1978  and the rules and
regulations promulgated thereunder.   "INDEMNIFIED EXECUTIVES" means each
person who is now, or has been  before the date hereof or who becomes before
the Effective Date, an  officer or director of QSI or any of the QSI\'s
subsidiaries.   "INDEMNIFIED QSI SHAREHOLDER" has the meaning specified in
Section  5.4.4.2 hereof.   "INDEMNIFIED PERSON" has the meaning specified
in Section 5.4.4.4  hereof.   "INTELLECTUAL PROPERTY" means all patents,
patent applications,  trademarks and service marks (including registrations
and applications  therefore), trade names, copyrights and written know-how,
trade secrets  and all other similar proprietary data and the goodwill
associated  therewith.   "KEY" has the meaning specified in the preamble to
this Agreement.   "KEY ADJUSTMENT PAYMENTS" has the meaning specified in
Section  2.10.1 hereof.   "KEY COMMON STOCK" means the common stock, par
value $0.10 per  share, of Key.   "KEY SHARES" means the shares of Key
Common Stock to be issued in  the Merger.   "KEY SHARE PRICE" means the
average of the closing prices of Key  Common Stock on the New York Stock
Exchange for the 10 trading days  immediately preceding the day before the
Effective Date (the "10-Day  Average"); PROVIDED, HOWEVER, that if the 10-Day
Average is equal to or  less than $11.00, then the Key Share Price shall be
$11.00, and if    5    the 10-Day Average is equal to or greater than
$13.00, the Key Share Price  shall be $13.00.   "LIABILITY NOTICE" means
the notice given by Key to QSI pursuant to  Section 8.3.1.2 hereof.  
"LIABILITY THRESHOLD" has the meaning specified in Section 6.2.1  hereof.  
"MERGER" has the meaning specified in the recitals to this  Agreement.  
"MERGER CONSIDERATION" has the meaning specified in Section 2.9.4.1 
hereof.   "MERGER SUB" has the meaning specified in the preamble to this 
Agreement.   "MERGER SUB COMMON STOCK" means the common stock, par value
$.001  per share, of Merger Sub.   "MERGING CORPORATIONS" has the meaning
specified in the preamble to  this Agreement.   "NON-COMPETE AGREEMENT"
means the non-compete agreement in the form  of EXHIBIT A hereto.   "NOTE
HOLDER" means each holder of either an Option Note or Warrant  Note.  
"OPTIONS" means all options to purchase QSI Common Stock,  including, without
limitation, all options issued under the Q Services,  Inc. 1999 Stock
Incentive Plan and the Q Services, Inc. 2000 Stock  Incentive Plan.  
"OPTION NOTES" has the meaning specified in Section 2.9.2.1 hereof.  
"OPTION PAYOUT" means the dollar amount to be paid with respect to  an
Option, calculated as (i) that number of shares of QSI Common Stock  subject
to such Option, MULTIPLIED BY (ii) the Option Spread.   "OPTION SPREAD"
means, with respect to an Option, that amount equal  to (i) the Effective
Price Per Share, LESS (ii) the exercise price per  share of such option.  
"OPTION/WARRANT STRIKE PROCEEDS" means the total dollar proceeds  which would
be received by QSI upon exercise of the Options and Warrants  assuming all
Options and Warrants were exercised for cash immediately  prior the Effective
Date and not taking into account any cashless exercise  thereof effected in
connection with this Agreement.   "OTHER OPTIONS" has the meaning specified
in Section 2.9.2.1 hereof.   "OTHER WARRANTS" has the meaning specified in
Section 2.9.2.2  hereof.    6    "PAYING AGENT" means at any time the
bank or trust company acting as  Key\'s paying agent at that time in
connection with the exchange of  Certificates for the Merger
Consideration.   "PERMITS" has the meaning specified in Section 3.1.8.14
hereof.   "PERSON" shall mean an individual, firm, corporation, general or 
limited partnership, limited liability company, limited liability 
partnership, joint venture, trust, governmental authority or body, 
association, unincorporated organization or other entity.   "POTENTIAL
LIABILITY" means (i) an environmental condition  identified in the
Environmental Assessment of or on a particular property  owned, leased or
operated by QSI or a QSI Subsidiary or (ii) any other  condition, fact or
item identified by Key in the course of its inspection  of QSI pursuant to
Section 5.1.5 hereof with respect to any SWD Well that,  in either case,
would make a representation or warranty contained in  Sections 3.1.8.17,
3.1.8.18, 3.1.17 (including all subparagraphs thereto)  and 3.1.20 hereof
untrue in any respect.   "PROSPECTUS" means the prospectus contained in the
Registration  Statement, as amended pursuant to a post-effective amendment to
the  Registration Statement, that complies as to form and substance with
the  requirements of the Securities Act, pursuant to which the Key Shares
will  be issued and which will also be available for use by the holders of
QSI  Common Stock who are affiliates of QSI in the resale of the Key Shares 
they receive in the Merger without restriction under the Securities Act.  
"PURCHASE PRICE" means $265,000,000, LESS (i) "Total Liabilities" as 
recorded on the Estimated Balance Sheet and calculated in accordance with 
Section 2.9.4.2 hereof and (ii) the aggregate amount of the Redemption 
Notes, PLUS "Total Current Assets" as recorded on the Estimated Balance 
Sheet and calculated in accordance with Section 2.9.4.2 hereof.   "QSI"
means Q Services, Inc., a Texas corporation.   "QSI ADJUSTMENT PAYMENT" has
the meaning specified in Section 2.10.2  hereof.   "QSI AFFILIATE
AGREEMENT" means the affiliate agreement in the form  of EXHIBIT B
hereto.   "QSI COMMON STOCK" means the common stock, no par value per
share,  of QSI.   "QSI DEFICIENCY" has the meaning specified in Section
2.10.2 hereof.   "QSI EMPLOYEE" has the meaning specified in Section 8.1
hereof.   "QSI LEASED PROPERTIES" has the meaning specified in Section 
3.1.23.1 hereof.   "QSI OWNED PROPERTIES" has the meaning specified in
Section 3.1.22.1  hereof.    7    "QSI PREFERRED STOCK" means,
collectively, the Series A Preferred  Stock and the Series B Preferred
Stock.   "QSI REPRESENTATIVES" means David Schorlemer and Anthony
DeLuca.   "QSI SHARES" means the issued and outstanding shares of QSI
Common  Stock and QSI Preferred Stock.   "QSI SHAREHOLDERS" means the
holders of QSI Common Stock and QSI  Preferred Stock, all of which are
identified on SCHEDULE 3.1.4 hereto.   "QSI SUBSIDIARIES" means any
corporation, partnership, joint venture  or other legal entity in which QSI
beneficially owns a controlling equity  interest, each of which are
identified on SCHEDULE 3.1.5 hereto.   "REDEMPTION NOTES" has the meaning
set forth in Section 2.9.3  hereof.   "REGISTRATION STATEMENT" has the
meaning specified in the recitals  to this Agreement.   "REPLACEMENT PLANS"
has the meaning specified in Section 8.1 hereof.   "REPORTS" has the meaning
specified in Section 4.1.8 hereof.   "REQUIRED INTELLECTUAL PROPERTY" has
the meaning specified in  Section 3.1.12 hereof.   "REQUIRED PERMITS" has
the meaning specified in Section 3.1.15  hereof.   "SEC" means the United
States Securities and Exchange Commission.   "SECURITIES ACT" means the
Securities Act of 1933, as amended.   "SELLING QSI SHAREHOLDERS" means the
Persons identified on SCHEDULE  1.2 hereto.   "SERIES A PREFERRED STOCK"
means the preferred stock, no par value,  of QSI designated as Series A
Redeemable Preferred Stock.   "SERIES B PREFERRED STOCK" means the preferred
stock, no par value  of QSI designated as Series B Redeemable Preferred
Stock.   "SHAREHOLDERS MEETING" means the meeting of the QSI Shareholders
to  be held to approve this Agreement and the Merger contemplated hereby.  
"SHAW LITIGATION" means the litigation filed in the District Court  in Karnes
County, Texas, 218th Judicial District, Case No.  02--03--0056--CK, styled
SHAW V. NABORS INDUSTRIES, INC. and POOL COMPANY  TEXAS, LTD.    8   
"SUBSTANCE OF ENVIRONMENTAL CONCERN" means any substance that is  defined as
toxic or hazardous under any Environmental Law or that is  regulated pursuant
to or could give rise to liability under any  Environmental Law.  
"SUPPLEMENTAL INFORMATION" has the meaning specified in Section 5.5 
hereof.   "SURVIVING CORPORATION" has the meaning specified in Section 2.1 
hereof.   "SWD WELLS" means each of those saltwater disposal wells
identified  on SCHEDULE 3.1.8.18 hereto.   "TAX" means any federal, state,
local, or foreign income, gross  receipts, license, payroll, employment,
excise, severance, stamp,  occupation, premium, windfall profits,
environmental (including taxes  under ss.59A of the Code), customs duties,
capital stock, franchise,  profits, withholding, social security (or
similar), unemployment,  disability, real property, personal property, sales,
use, transfer,  registration, value added, alternative or add-on minimum,
estimated, or  other tax of any kind whatsoever, including any interest,
penalty, or  addition thereto, whether disputed or not, and including any
obligations  to indemnify or otherwise assume or succeed to the Tax liability
of any  other person.   "TAX RETURN" means any return, declaration, report,
claim for  refund, or information return or statement relating to Taxes,
including  any schedule or attachment thereto, and including any amendment
thereof.   "TBCA" means the Texas Business Corporation Act, as amended.  
"TRADING DAY" means any day the New York Stock Exchange is open for 
trading.   "UNAUDITED FINANCIAL STATEMENTS" means the unaudited
consolidated  balance sheet and related consolidated statements of income,
retained  earnings and cash flows of QSI and its consolidated subsidiaries as
