<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv8-7ex_2.txt
<TEXT>
                                                                     Exhibit 2



                                                                EXECUTION COPY





                               PURCHASE AGREEMENT

                                   dated as of

                                 August 7, 2003

                                 by and between

                               KASPER A.S.L., LTD.

                                       and

                            JONES APPAREL GROUP, INC.

                        relating to the purchase and sale

                                       of

                                NEW COMMON STOCK

                                       of

                               KASPER A.S.L., LTD.



<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                             PAGE
<S>                                                                                                        <C>
Schedule 2.07        Excluded Contracts
Schedule 2.08(a)     Employee Plans
Schedule 3.03        Consents and Authorizations
Schedule 3.07(a)     Subsidiaries
Schedule 3.09        Conduct of Business; Absence of Certain Changes
Schedule 3.10(b)     Undisclosed Liabilities
Schedule 3.11(a)(x)  Contracts
Schedule 3.11(a)(y)  Executory Contracts Rejected by the Company
Schedule 3.12        Litigation
Schedule 3.14(a)     Properties
Schedule 3.14(c)     Permitted Liens
Schedule 3.15(a)     Intellectual Property
Schedule 3.15(b)     Specified Registrations
Schedule 3.15(c)     Intellectual Property Rights
Schedule 3.15(e)     Intellectual Property - Employee Work Product
Schedule 3.16        Insurance
Schedule 3.20(a)     Labor Matters
Schedule 3.20(b)     Collective Bargaining Agreements
Schedule 3.21(a)     Employee Benefit Plans and Employment Agreements
Schedule 3.21(d)     Multiemployer Plans
Schedule 3.23        Net Working Capital as of the Balance Sheet Date
Schedule 3.24(a)     Consolidated Accounts Receivables
Schedule 3.24(b)     Reconciliation of CIT Group Client Aged Accounts
                       Receivable Summary
Schedule 3.24(c)     CIT Group Client Aged Accounts Receivable Summary
Schedule 3.25        Officers, Directors, Employees and Consultants
Schedule 3.27        Factories
Schedule 5.01        Permitted Conduct Outside Ordinary Course of Business
                       between Signing Date and Closing Date
Schedule 8.01        Exceptions to Tax Representations




<PAGE>
                               PURCHASE AGREEMENT

           AGREEMENT dated as of August 7, 2003 between Jones Apparel Group,
Inc., a Pennsylvania corporation (the "BUYER"), and Kasper A.S.L., Ltd., a
Delaware corporation (the "COMPANY").


                              W I T N E S S E T H :

           WHEREAS, on February 5, 2002 (the "PETITION DATE"), each of the
Company and certain of the Company's U.S. Subsidiaries (each a "DEBTOR" and
collectively the "DEBTORS") commenced a case (collectively, the "REORGANIZATION
CASES") under chapter 11 of title 11 of the United States Code (as amended, the
"BANKRUPTCY CODE") in the United States Bankruptcy Court for the Southern
District of New York (the "BANKRUPTCY COURT"), which cases are jointly
administered under No. 02-10497 (ALG);

           WHEREAS, pursuant to Sections 1107(a) and 1108 of the Bankruptcy
Code, the Debtors continue to operate their respective businesses and manage
their respective properties as debtors in possession, and are administering
their respective estates, as defined in Section 541 of the Bankruptcy Code (the
"ESTATES");

           WHEREAS, the Board of Directors of each of the Debtors has determined
that it is advisable and in the best interests of the Estates and the
beneficiaries of such Estates to consummate, subject to confirmation of a Second
Amended and Restated Joint Plan of Reorganization incorporating the transactions
contemplated by this Agreement, consistent with the terms and conditions of this
Agreement and in form and substance reasonably acceptable to the Buyer (the
"PLAN"), by the Bankruptcy Court and effectiveness of such Plan, the
transactions contemplated by this Agreement, upon the terms and conditions
provided for herein;

           WHEREAS, pursuant to the Plan and upon consummation of the
transactions contemplated thereby, (i) all of the Old Common Stock (and any
rights to acquire Old Common Stock or other equity interests in the Company)
shall be discharged, canceled, or otherwise terminated and (ii) the Company
shall issue the New Common Stock, all of which shall be purchased by the Buyer
pursuant to this Agreement;

           WHEREAS, the Plan will provide for an adequate reserve for payment
and satisfaction of all Excluded Liabilities;

           WHEREAS, in furtherance thereof and pursuant to Section 5.04 hereof,
the Company has agreed to, and to cause the other Debtors to (i) prepare and
transmit the Disclosure Statement, once approved by the Bankruptcy Court, to
holders of claims and equity interests in the Reorganization Cases, (ii) solicit
acceptance of the Plan, and (iii) seek entry of an order of the Bankruptcy Court
in form and substance reasonably acceptable to the Buyer confirming the Plan
pursuant to Section 1129 of the Bankruptcy Code (the "CONFIRMATION ORDER") (the
date on which the Confirmation Order is entered is hereinafter referred to as
the "CONFIRMATION DATE"); and

           WHEREAS, the Company desires to issue and sell the Shares to the
Buyer, and the Buyer desires to purchase the Shares from the Company, upon the
terms and subject to the conditions hereafter set forth.

           The parties hereto agree as follows:

<PAGE>
                                   ARTICLE 1

                                  DEFINITIONS

           Section 1.01. Certain Definitions. (a) The following terms, as used
herein, have the following meanings:

           "AFFILIATE" means, with respect to any Person, any other Person
directly or indirectly controlling, controlled by, or under common control with
such Person; provided that none of the Company nor any of the Subsidiaries shall
be considered an Affiliate of the Buyer.

           "AGREED-TO WORKING CAPITAL" means $51,259,000.

           "BALANCE SHEET" means the audited consolidated balance sheet of the
Company and the Subsidiaries as of the Balance Sheet Date.

           "BALANCE SHEET DATE" means December 28, 2002.

           "BID PROCEDURES ORDER" means the Order approving bid procedures
entered by the Bankruptcy Court on June 27, 2003.

           "BUSINESS DAY" means any day of the year on which national banking
institutions in New York are open to the public for conducting business and are
not required or authorized to close.

           "BUYER MATERIAL ADVERSE EFFECT" means, with respect to the Buyer, a
material adverse effect on the ability of the Buyer to perform its obligations
under this Agreement and to consummate the transactions contemplated hereby or
on the condition (financial or otherwise), business, assets or results of
operations of the Buyer and its subsidiaries, taken as a whole, other than the
effects of changes relating to (a) changes or conditions affecting the
industries in which the Buyer and its subsidiaries operate generally, (b)
changes in economic, regulatory or political conditions generally; (c) any
act(s) of war or terrorism; (d) any generally applicable change in GAAP or the
interpretation thereof; or (e) any breach of this Agreement by the Company.

           "CLOSING DATE" means the date of the Closing.

           "CODE" means the United States Internal Revenue Code of 1986, as
amended.

           "COMPANY" means (i) prior to the Effective Date, Kasper A.S.L., Ltd.,
a Delaware corporation, as debtor and debtor in possession and (ii) on and after
the Effective Date, Kasper A.S.L., Ltd. (as reorganized pursuant to the Plan), a
Delaware corporation, and, in each case, any successors thereto by merger,
consolidation, or otherwise.

           "COMPANY'S U.S. SUBSIDIARIES" means, collectively, A.S.L. Retail
Outlets, Inc.; ASL/K Licensing Corp.; AKC Acquisition, Ltd.; Lion Licensing,
Ltd.; Kasper A.S.L. Europe, Ltd.; and Kasper Holdings, Inc.

           "CONFIDENTIALITY OBLIGATIONS" shall mean any confidentiality
obligations set forth herein or in any other agreement to which the parties
hereto are parties or by which they are bound, including the Confidentiality
Agreement.

                                       2
<PAGE>
           "CONFIDENTIALITY REGULATIONS" shall mean Treasury Regulation Section
1.6011-4(b)(3) or any successor provision of the Treasury Regulations
promulgated under Section 6011 of the Code.

           "CONTRACT" shall mean any agreement, contract, lease or license
(whether written or oral).

           "DEPOSIT" means the sum of Five Million Dollars ($5,000,000)
deposited by the Buyer with the Escrow Agent on or before the date of this
Agreement pursuant to the terms of the Escrow Agreement, together with the
proceeds of all investments and reinvestments thereof.

           "EFFECTIVE DATE" means the business day, after the Confirmation Date,
on which all of the conditions to the effectiveness of the Plan have been
satisfied or waived.

           "ENVIRONMENTAL LAWS" means any applicable federal, state, local or
foreign law (including, without limitation, common law), treaty, judicial
decision, regulation, rule, judgment, order, decree, injunction, permit or
governmental restriction or requirement or any agreement with any governmental
authority or other third party relating to the environment or the effect of the
environment on human health and safety, including without limitation, the
Comprehensive Environmental Response, Compensation and Liability Act, 42 U.S.C.
9601, et seq., the Resource Conservation and Recovery Act, 42 U.S.C. 6901, et
seq., the Toxic Substances Control Act, 15 U.S.C. 2601, et seq., the Clean Air
Act, 42 U.S.C. 7401, et seq., the Federal Water Pollution Control Act, 33 U.S.C.
1251, et seq., the Safe Drinking Water Act, 42 U.S.C. 300f, et seq., the
Hazardous Materials Transportation Act, 49 U.S.C. 1802 et seq., and the
Emergency Planning and Community Right to Know Act, 42 U.S.C. 11001 et seq. and
all rules and regulations promulgated pursuant thereto or published thereunder.

           "ERISA" means the Employee Retirement Income Security Act of 1974, as
amended and the rules and regulations promulgated thereunder.

           "ESCROW AGENT" means Weil, Gotshal & Manges LLP, as Escrow Agent
under the Escrow Agreement.

           "ESCROW AGREEMENT" means the Escrow and Deposit Agreement, dated as
of July 31, 2003, by and among the Company, the Buyer and the Escrow Agent.

           "ESTATE REPRESENTATIVE" means the Person designated as such under the
Plan. After the Closing, the Estate Representative shall be entitled to act in
the name of and on behalf of the Estates with respect to all matters relating to
this Agreement and the transactions contemplated hereunder.

           "EXCHANGE ACT" means the Securities Exchange Act of 1934, as amended.

           "EXCLUDED TAXES" means all Taxes of the Company or its Subsidiaries
for a Pre-Closing Tax Period, including any liability of the Company or its
Subsidiaries for Taxes of others (for example, by reason of transferee liability
or application of Treas. Reg. section 1.1502-6) or any losses including damages,
judgments, fines, costs, penalties, amounts paid in settlement and reasonable
out-of-pocket costs and expenses payable with respect to Taxes claimed or
assessed against the Company or its Subsidiaries if such Taxes or losses are
attributable to the Pre-Closing Tax Period; provided, however, that
notwithstanding anything contained herein to the contrary, Excluded Taxes shall
not include (w) any Taxes in an amount reflected as an "accrued expense and


                                       3
<PAGE>
other" liability in the calculation of the Final Working Capital, (x) Taxes that
arise as a result of an election by the Buyer as provided in Section 12.10
hereof; (y) Taxes that arise as a result of (i) the Buyer filing, or causing to
be filed, an amended Tax Return on or after the Closing Date or (ii) an election
(including, but not limited to, an election under Section 338 of the Code) made,
or caused to be made, by the Buyer on or after the Closing Date, and (z) Taxes
resulting from transactions or actions taken by the Company or any of its
Subsidiaries after the Closing that are outside the ordinary course of business.

           "FINAL ORDER" means an order of the Bankruptcy Court or any other
court of competent jurisdiction as to which the time to appeal, petition for
certiorari, or move for reargument or rehearing has expired and as to which no
appeal, petition for certiorari, or other proceedings for reargument or
rehearing shall then be pending or as to which any right to appeal, petition for
certiorari, reargue, or rehear shall have been waived in writing in form and
substance satisfactory to the Debtors or, on and after the Effective Date, the
Reorganized Debtors, or, in the event that an appeal, writ of certiorari, or
reargument or rehearing thereof has been filed or sought, such order of the
Bankruptcy Court or other court of competent jurisdiction shall have been
determined by the highest court to which such order was appealed, or certiorari,
reargument or rehearing shall have been denied and the time to take any further
appeal, petition for certiorari or move for reargument or rehearing shall have
expired; provided, however, that the possibility that a motion under Rule 59 or
Rule 60 of the Federal Rules of Civil Procedure or any analogous rule under the
Bankruptcy Rules or applicable state court rules of civil procedure, may be
filed with respect to such order shall not cause such order not to be a Final
Order.

           "FORM 10-K" means the Form 10-K of the Company for the year ended
December 28, 2002 filed with the Securities and Exchange Commission.

           "FORM 10-Q" means the Form 10-Q of the Company for the quarter ended
March 29, 2003 filed with the Securities and Exchange Commission.

           "GAAP" means generally accepted accounting principles in the United
States, as in effect from time to time.

           "GOVERNMENTAL OR REGULATORY AUTHORITY" means any court, tribunal,
arbitrator, authority, agency, commission, official or other instrumentality of
the United States, any other country or any domestic or foreign state, county,
city or other political subdivision.

           "HAZARDOUS MATERIALS" means any material, substance or waste
classified, characterized or regulated as "hazardous," "toxic," "pollutant,"
"contaminant," or words of similar meaning under any Environmental Laws,
including, without limitation, petroleum and petroleum products,
asbestos-containing materials, polychlorinated biphenyls, and urea formaldehyde
foam insulation.

           "HSR ACT" means the Hart-Scott-Rodino Antitrust Improvements Act of
1976, as amended.

           "INTELLECTUAL PROPERTY RIGHT" means any United States or Canadian
Trademark, trade name, application for trademark or service mark registration,
patent, patent application, domain name, URL, trade secret, software, source
codes, object codes, copyright, copyright registration, application for
copyright registration or any other similar type of proprietary intellectual
property right.

                                       4
<PAGE>
           "INTERIM BALANCE SHEET" means the interim unaudited balance sheet of
the Company and the Subsidiaries as of the Interim Balance Sheet Date.

           "INTERIM BALANCE SHEET DATE" means March 29, 2003.

           "IRS STIPULATION" means that certain Stipulation and Settlement of
IRS Claim substantially in the form attached hereto as Exhibit A.

           "KNOWLEDGE OF THE COMPANY," "COMPANY'S KNOWLEDGE" or any other
similar knowledge qualification in this Agreement means to the knowledge of John
D. Idol, Joseph B. Parsons, Lee S. Sporn, Laura Lentini, Gregg Marks and Richard
Owen.

           "LIEN" means, with respect to any property or asset, any mortgage,
lien, pledge, charge, security interest, encumbrance or other adverse claim of
any kind in respect of such property or asset. For the purposes of this
Agreement, a Person shall be deemed to own subject to a Lien any property or
asset which it has acquired or holds subject to the interest of a vendor or
lessor under any conditional sale agreement, capital lease or other title
retention agreement relating to such property or asset.

           "MATERIAL ADVERSE EFFECT" means a material adverse effect on the
ability of the Company to perform its obligations under this Agreement and to
consummate the transactions contemplated hereby or on the condition (financial
or otherwise), business, assets or results of operations of the Company and the
Subsidiaries, taken as a whole, other than effects or changes relating to (a)
changes or conditions generally affecting the women's apparel industry (except
to the extent that any such change or condition has a material adverse effect on
the Company that is materially greater than the adverse effect on comparable
entities operating in such industry), (b) changes in economic, regulatory or
political conditions generally; (c) any act(s) of war or terrorism; (d) any
generally applicable change in GAAP or the interpretation thereof; or (e) any
breach of this Agreement by the Buyer.

           "MULTIEMPLOYER PLAN" has the meaning specified in Section 3(37) of
ERISA.

           "NEW COMMON STOCK" means the common stock, par value $0.01 per share,
of the Company to be issued at the Closing.

           "NON-DEBTOR AFFILIATES" means, collectively, Kasper A.S.L. Europe,
Ltd.; Asia Expert Limited; Tomwell Limited; Kasper Canada ULC; and Anne Klein
ULC.

           "OLD COMMON STOCK" means the common stock, par value $0.01 per share,
of the Company outstanding on the Petition Date which will be discharged,
cancelled or otherwise terminated pursuant to the Plan and upon consummation of
the transactions contemplated hereby.

           "ORDER" means any writ, judgment, ruling, decree, injunction or
similar order of any Governmental or Regulatory Authority (in each such case
whether preliminary or final).

           "PERSON" means an individual, corporation, partnership, limited
liability company, association, trust or other entity or organization, including
a government or political subdivision or an agency or instrumentality thereof.

           "POST-PETITION BANK CREDIT AGREEMENT" means that certain Secured
Super-Priority Debtor-In-Possession Revolving Credit Agreement, dated as of
January 30, 2003, among the Company, as borrower, certain of the Company's U.S.


                                       5
<PAGE>
Subsidiaries, as guarantors, and Citicorp USA, Inc., as administrative agent,
arranger and book manager and the lenders and issuers party thereto, and any and
all of the documents, instruments and agreements relating thereto, including,
without limitation, all guarantees and security documents, instruments and
agreements executed and delivered in connection with the Post-Petition Bank
Credit Agreement, as the same may have been amended, restated, supplemented or
otherwise modified from time to time. "PRE-CLOSING TAX PERIOD" means, with
respect to the Company or its Subsidiaries, any Tax period (or portion thereof)
ending on or before the Closing Date. For purposes of this Agreement, with
respect to any taxable year or period of the Company or any of its Subsidiaries
which includes the Closing Date (but does not end on that day), Excluded Taxes
for the Pre-Closing Tax Period shall be computed as if such taxable year or
period ended as of the close of business on the Closing Date; provided, that
exemptions, allowances or deductions that are calculated on an annual basis
(including, but not limited to, depreciation and amortization deductions) shall
be allocated between the period ending on the Closing Date and the period after
the Closing Date in proportion to the number of days in each such period.

           "REORGANIZED DEBTORS" means the Debtors, and any successor of any
such debtors by merger, consolidation or otherwise, on and after the Effective
Date.

           "SECURITIES ACT" means the Securities Act of 1933, as amended.

           "SHARES" means 100 shares of New Common Stock to be issued to the
Buyer pursuant hereto, which, immediately following the Closing, shall be and
constitute all of the duly issued and outstanding capital stock of the Company.

           "STRADDLE PERIOD RETURN" shall mean any Tax Return required to be
filed by the Company or any Subsidiary relating to a taxable year or period
beginning on or before and ending after the Closing Date.

           "SUBSIDIARY" means any entity of which securities or other ownership
interests having ordinary voting power to elect a majority of the board of
directors or other persons performing similar functions are at the time directly
or indirectly owned by the Company.

           "TAX" means all federal, state, provincial, territorial, municipal,
local or foreign income, profits, franchise, gross receipts, environmental
(including taxes under Code Section 59A), customs, duties, net worth, sales,
use, goods and services, withholding, value added, ad valorem, employment,
social security, disability, occupation, pension, real property, personal
property (tangible and intangible), stamp, transfer, conveyance, severance,
production, excise and other taxes, withholdings, duties, levies, imposts and
other similar charges and assessments (including any and all fines, penalties
and additions attributable to or otherwise imposed on or with respect to any
such taxes, charges, fees, levies or other assessments, and interest thereon)
imposed by or on behalf of any Taxing Authority, whether disputed or not, in
each case whether such Tax arises by law, contract or otherwise and including
any obligation to indemnify or otherwise assume or succeed to the Tax liability
of any other Person.

           "TAX RETURNS" means any report, return, declaration, claim for
refund, information report or return or statement required to be supplied to a
Taxing Authority in connection with Taxes, including any schedule or attachment
thereto or amendment thereof.


                                       6
<PAGE>
           "TAXING AUTHORITY" means any Governmental Authority exercising any
authority to impose, regulate, levy, assess or administer the imposition of any
Tax.

           "TRADEMARK" means any trademark, service mark or trade dress rights
developed or acquired by the Company or any of its Subsidiaries (or their
predecessors), through use or registration, in particular words, logos, stylized
lettering, and other designs.

           (b) Each of the following terms is defined in the Section set forth
opposite such term:

             TERM                                                    SECTION
             ----                                                    -------

             Accounting Referee                                         2.03
             Action                                                     3.12
             Admin Bar Date                                             7.07
             Administrative Claim Bar Date Order                        7.07
             Approval Hearing                                           7.01
             Approval Order                                             7.01
             Assumed Liabilities                                        2.06
             Auction                                                    7.01
             Bankruptcy Code                                        Recitals
             Bankruptcy Court                                       Recitals
             Buyer                                                  Preamble
             Buyer Indemnified Losses                                  10.02
             Buyer Indemnified Persons                                 10.02
             Closing                                                    2.04
             Closing Statement                                          2.03
             Closing Working Capital                                    2.03
             Company                                                Preamble
             Company SEC Documents                                      3.28
             Company Securities                                         3.05
             Confidentiality Agreement                                  6.01
             Confirmation Date                                      Recitals
             Confirmation Order                                     Recitals
             Debtors                                                Recitals
             Disclosure Statement                                       5.04
             Employee Agreement                                         3.21
             Employee Plan                                              3.21
             Estates                                                Recitals
             Estate Indemnified Losses                                 10.03
             Estate Indemnified Persons                                10.03
             Excluded Contracts                                         2.07
             Excluded Liabilities                                       2.07
             Final Working Capital                                      2.03
             Indemnified Losses                                        10.02
             Indemnified Party                                         10.05
             Indemnity Account                                          2.02
             Indemnifying Party                                        10.01
             Intellectual Property Contracts                            3.15
             Leases                                                     3.14
             Losses                                                    10.02
             Net Working Capital                                        2.03


                                       7
<PAGE>
             TERM                                                    SECTION
             ----                                                    -------

             Other Property                                             3.14
             Pension Plan                                               3.21
             Permits                                                    3.17
             Permitted Liens                                            3.14
             Petition Date                                          Recitals
             Plan                                                   Recitals
             Purchase Price                                             2.02
             Rejected Contract Claim                                    2.03
             Reorganization Cases                                   Recitals
             SEC                                                        3.28
             Specified Registrations                                    3.15
             Subsidiary Securities                                      3.07
             Third Person                                              10.06
             Third Person Claim                                        10.06
             Unadjusted Purchase Price                                  2.02
             Working Capital Adjustment Account                         2.02


           Section 1.02. Other Definitional and Interpretive Matters.

           (a) Unless otherwise expressly provided, for purposes of this
Agreement, the following rules of interpretation shall apply:

           Calculation of Time Period. When calculating the period of time
before which, within which or following which any act is to be done or step
taken pursuant to this Agreement, the date that is the reference date in
calculating such period shall be excluded. If the last day of such period is a
non-Business Day, the period in question shall end on the next succeeding
Business Day.

           Dollars. Any reference in this Agreement to $ shall mean U.S.
dollars.

           Exhibits/Schedules. The Exhibits and Schedules to this Agreement are
hereby incorporated and made a part hereof and are material to and an integral
part of this Agreement. All Exhibits and Schedules annexed hereto or referred to
herein are hereby incorporated in and made a part of this Agreement as if set
forth in full herein. Any matter or item disclosed on one schedule (i) shall be
deemed to have been disclosed on each other schedule and (ii) is not an
acknowledgement that such matter or item is material. Any capitalized terms used
in any Schedule or Exhibit but not otherwise defined therein shall be defined as
set forth in this Agreement.

           Gender and Number. Any reference in this Agreement to gender shall
include all genders, and words imparting the singular number only shall include
the plural and vice versa.

           Headings. The provision of a Table of Contents, the division of this
Agreement into Articles, Sections and other subdivisions and the insertion of
headings are for convenience of reference only and shall not affect or be
utilized in construing or interpreting this Agreement. All references in this
Agreement to any "Section" are to the corresponding Section of this Agreement
unless otherwise specified.

                                       8
<PAGE>
           Herein. The words such as "herein," "hereinafter," "hereof," and
"hereunder" refer to this Agreement as a whole and not merely to a subdivision
in which such words appear unless the context otherwise requires.

           Including. The word "including" or any variation thereof means
"including, without limitation" and shall not be construed to limit any general
statement that it follows to the specific or similar items or matters
immediately following it.

           (b) The parties hereto have participated jointly in the negotiation
and drafting of this Agreement and, in the event an ambiguity or question of
intent or interpretation arises, this Agreement shall be construed as jointly
drafted by the parties hereto and no presumption or burden of proof shall arise
favoring or disfavoring any party by virtue of the authorship of any provision
of this Agreement.

                                    ARTICLE 2

                                PURCHASE AND SALE

           Section 2.01. Purchase and Sale. Upon the terms and subject to the
conditions of this Agreement, the Company agrees to issue and sell to the Buyer,
and the Buyer agrees to purchase from the Company at the Closing, the Shares.
The purchase price to be paid by the Buyer for the Shares shall be paid to the
Estate Representative as provided in Sections 2.02 and 2.03.

           Section 2.02. Unadjusted Purchase Price.

           (a) At the Closing, the consideration to be paid by Buyer for the
Shares shall be equal to Two Hundred and Four Million Dollars ($204,000,000)
(the "UNADJUSTED PURCHASE PRICE"), subject to adjustment as provided in Section
2.03 (as adjusted, the "PURCHASE PRICE"). The Unadjusted Purchase Price shall be
paid as follows: (i) an amount equal to the Unadjusted Purchase Price minus the
Deposit shall be paid by the Buyer and (ii) pursuant to the terms of the Escrow
Agreement, in accordance with joint written instructions of the Buyer and the
Company, an amount equal to the Deposit shall be paid by the Escrow Agent, in
each case by wire transfer of immediately available funds to such account(s) as
shall have been designated by the Estate Representative to the Buyer and the
Escrow Agent in writing prior to the Closing.

           (b) Of the Unadjusted Purchase Price, the Estate Representative shall
hold Ten Million Dollars ($10,000,000) in an interest bearing segregated account
(the "WORKING CAPITAL ADJUSTMENT ACCOUNT") for purposes of any adjustment
provided for in Section 2.03 and until such time as the Final Working Capital
has been determined and any payment due to Buyer as a result of any adjustment
provided for in Section 2.03 has been made.

           (c) Further, the Estate Representative shall hold Seven Million
